title,hits.total,info.comments_count,images.length,link,body
[台北內湖。親子餐廳】 超吸睛巨型扭蛋機、豪華溜滑梯 ! @ 大晴天親子餐廳,7228,0,23,http://josie0916.pixnet.net/blog/post/272989588, ;;;以前Abbie還小的時侯，Josie 不是很愛跑親子餐廳總覺得…親子餐廳的食物…呃…比X還難吃!!! XDD現在4y2m的小Abbie 活動量根本大到驚人不找些樂子讓她放放電，為娘的我應該會被她操死吧?!;於是。。。;Josie 我又重回了親子餐廳的懷抱啦~~~話說，現在的麻迷和小寶貝們真的好幸福台北幾乎每個月都有非常不錯的親子餐廳新開幕 這樣一來，親子餐廳真的成為炎炎夏日或大雨天遛小孩的好去處!!!;這天和朋友約好到位在內湖的大晴天親子餐廳到的這天它們仍在試營運，還未正式開幕沒想到卻遇到了大雨天，大雨天到大晴天親子餐廳… (好饒舌啊! 哈)我們是開車過來，它的位置離捷運有點距離，交通不是那麼方便若不開車的話，可能就得搭小黃或公車囉!;大大的招牌，很醒目 ;;一進門，右手邊就看見鎮店之寶! ;鏘鏘~~ 巨型扭蛋機! (真的可以扭喲!)只要50元硬幣，就可以扭扭蛋~老闆說，蛋裡頭的玩具大多是外面60元的扭蛋玩具哦~;開放式的廚房/吧台區域;;;;;;左手邊就是小朋友遊戲區 ;球池、大型豪華溜滑梯… 二個小傢伙看到根本等不及就要往前衝啦!!! ;;一樓遊戲區不大，但裡頭攀爬設施超豐富的!剛到的時侯，還擔心他們會不會覺得這裡一下就玩完了，不夠玩結果~ 我是多慮了!!Abbie 和青梅竹馬小伙伴都玩得超開心! ;礙於身型，Josie 也不方便跟著小Abbie 在攀爬設施裡探撿但坐下面看著她在裡頭翻上滾下、揮汗如雨的，就知道她玩得非常盡興啊~ ;;;座位排設方面，Josie 覺得很寬敞，不會有擁擠感! 坐起來蠻舒服的~; ;;;在我們座位區的天花板上，竟然有火車在行駛耶!! 哈哈 ;;二樓也有遊戲區，這區適合24m以下寶寶玩的 ; ;;另有一區，放了幾台扮家家酒廚房組 (以後應該會陸續增加玩具吧? 似乎有些空虛 ~) ;二樓的座位區 ;其實，只要寶貝們能玩得開心，麻迷們也就開心啦~Josie 就和朋友在座位上悠閒地邊吃餐邊聊天~;雖說，它們家餐點口味的部分，嗯…真的一般般…XDD總之，我們是抱著溜小孩的態度來的，這樣心裡可能會好過些～（笑） ;;;Josie 點的是白醬野菇燉飯 (記得價格是260 ntd); 朋友點的則是青醬雞排義大利麵(餐點名字自己憑印象取的… 朋友遠自台中來，一時聊開! 忘了照完整menu…原諒我啊!! orz);飲料額外叫的，時令綜合果汁 (130ntd) ---; 喝了一半才記得照相，就…聊得太開心啦!!!;我們也幫寶貝們各自點了寶寶餐- 肉醬義大利麵內含: 飲料/主餐/甜點-奶酪or冰淇淋(二擇一);;寶寶餐份量蠻夠的! ;小Abbie 也吃得很開心!;;;附上menu，另一面主餐部分…忘了照… ;(對~ 就聊得太開心!! ;--是要重複幾次?!);;;;;; 當然~餐廳內，嬰兒尿布台、兒童馬桶、高低洗手台、兒童安全門應有盡有連樓梯都增設較低的扶手讓小人們可以自己安全地上下樓我們在聊天時，眼角不時瞄到4y的Abbie牽著2y的小玩伴自個兒上樓下樓找樂子!;餐廳基本安全設施做得都不錯~~;最後附上寶貝們開心的合照!  ;-----------------------------------------------【大晴天親子餐廳】地址: 北市內湖區民權東路六段40號1樓 ;(圖片來源: ;大晴天親子餐廳 FB)TEL: [phone]消費方式: 6歲以上低消200元; 2~6歲小童低消100元 (另加10%服務費);;;;;;;;;;;;;;2歲以下小朋友無低消限制 (禁帶外食，嬰兒副食品除外);;;;;;;;;;;;; 遊戲區清潔費 (每人): 130元 (不抵低消)FB: https://www.facebook.com/sunnydaytaipei;-------------------------------------延伸閱讀：【台北圓山。親子餐廳 】快到『Pink Swan Party繽紛樂園』和寶貝來一場夢幻公主下午茶派對吧! ♥︎;【新北樹林。親子餐廳】環繞式遊戲空間 ● 賽車道 樹屋球池溜滑梯 決明子沙坑『WooHoo遊戲屋』(樹林火車站旁，步行1分鐘)【台北松山區。親子餐廳】高質感木製玩具、溜滑梯 &amp; 大球池 『123FUN親子聚會空間』(近京華城)【台北西門町。親子餐廳】讓小人兒瘋狂沉浸樂高積木世界裡的好去處 @ FUN 樂砌【台北信義區。親子餐廳】 阪急百貨內美味餐點、小朋友為之瘋狂的決明子沙坑@ Chop Chop恰恰食堂【台北】全家一起來逛逛SYNTREND三創生活園區吧! 內有親子餐廳 Cafe ballet (忠孝新生站)【新北汐止。親子餐廳】泰式料理上桌啦 ! 沙坑、巨型積木、水彩畫空間 『Artr積木塗鴨親子餐廳』（７／２９更新）【中壢。親子餐廳】麻辣鴛鴦鍋 吃到飽! 賽車概念餐廳 附遊樂設施 @車車火鍋【台北中山區。親子館】超剌激人體滾大球、氣墊床、球軌和故事屋 @ 幼佑城堡Yoyo's kid castle【台北中正區。親子餐廳】藝人郁方開設的 Greenwood 格林屋。超豪華室內樹屋溜滑梯 (2015/8/11二訪、更新）【台北信義。親子餐廳】貝兒絲樂園 Bear's world * 帶孩子環遊世界去!!【台北大安區。親子餐廳】 有沙坑、噴泉池的英倫風 大樹站 Mr. Tree station ，大推!;台北南港。RAKU KITCHEN 寒舍樂廚 五星級飯店 buffet 融合親子空間;
▌台北信義區親子館▌令人驚喜的親子館♥貝兒絲樂園Bears world♥沙坑。球池。撈魚。角色扮演好好玩,61974,47,102,http://cline1413.pixnet.net/blog/post/406914397,;今天跟大家分享一間台北信義區新的親子館&hearts;貝兒絲樂園Bearsworld&hearts;上星期在粉絲團po了小安安穿韓服玩樂的照片,就是在這間很好玩的貝兒絲樂園拍的貝兒絲樂園實在太好玩,不僅小安安瘋狂,連老木我都尖叫連連(人家也想穿韓服啦)這是我近期體驗過非常喜愛的ㄧ間親子館,相信阿母門一定會喜歡阿// // 王妃新書《宜蘭親子民宿小旅行》上市囉新書博客來預購 ▶http://goo.gl/DrUuaI; 新書金石堂預購 ▶http://goo.gl/FVR581貝兒絲樂園參考德國教育方式,提供自由遊戲玩樂的空間透過日常常活學習與環境模擬體驗.從玩樂中學習,激發小朋友的想像力與創造力並以環球世界的概念.將全館分為六個國家主題,約200坪的室內空間從撈魚,球池,沙坑,辦家家酒,歡樂超市,角色扮演,服飾體驗....應有盡有還提供了多樣遊戲設施與日本&amp;歐美品牌的玩具,安全豐富又好玩&hearts;貝兒絲樂園Bear sworld&hearts;地址: 台北市信義區基隆路一段155號B1(萬世大樓)電話:[phone]營業時間:週日~週四(早上10:00~晚上20:00)週五~週六(早上10:00~晚上21:00)年齡限制: 六歲以下粉絲團台北更多優惠房價請點我市政府捷運站一號出口右轉,步行約五分鐘可達外觀是一棟商辦大樓,看到萬世大樓就對了貝兒絲樂園位在地下一樓,有推娃娃車的,可搭旁邊也有電梯;因為貝兒絲樂園的主題是以環遊世界為發想,連接待櫃檯都設計的像飛機造型一樣可愛入會費是100元,目前1/15~2/1試營運,一大一小(兩小時360元,可抵餐費)個人覺得買套票比較划算喔~入園處口有洗手台,往裡面走有一整排的置物櫃左邊空間未來可能會規劃一些活動生日趴替之類的因為貝兒絲樂園占地約200坪,入園前可先看一下園區介紹比較有概念前面有說貝兒絲樂園是依環遊世界為發想,將全館分為六個國家主題館11區(埃及,俄羅斯,日本,韓國.美國,義大利)要讓小朋友體驗各國風情,其中最特別的就是日&amp;韓服飾的體驗了;;;更換好鞋子後,工作人員會先量體溫與酒精消毒手才能進場(再次提醒大家,進入這類親子館都要穿襪子喔)正式入園後,就會看到一系列玩具商品櫃這些玩具質感都不錯,喜歡的話可以購買回家結帳櫃台旁也有各式服飾的販售;// // 旁邊有各式形狀的磁鐵積木與七彩齒輪組;首先看到的第一館就是《俄羅斯玩具館》這邊是專為2~6歲的兒童設計的主題館(1~2歲需家長陪同);;;俄羅斯玩具館主要是以數十種Melissa &amp;Dough,WOW驚奇樂高積木為主琳瑯滿目的玩具與汽車軌道,讓小安安一進去就"黏住"這區小男孩會特別喜歡.因為除了樂高積木.還有火車鐵軌與大型停車場光是這個軌道停車場就讓小安安玩到翻,完全不肯離開老木我後來是用騙的,才把他騙到別的主題區,沒一會又給我跑回來這裡小桌上有不少益智玩具與軌道車車雖然才逛到第一館,就已經可以感受到貝兒絲樂園在挑選玩具上的用心;最驚喜的是旁邊還有一小區職業服飾體驗,服裝都是全新的;本來要給小安安穿消防隊服,結果國王奶爸在另一區發現了更可愛的日本服裝這傢伙為了玩車車根本不願意換裝,心機很重的阿木騙他說不穿衣服不可以玩車車喔他才勉為其難的穿上,本來還有頭巾,他老兄說甚麼也不願意戴在頭上;穿著日本浴衣在玩軌道車車也太可愛了是說我發現小安安特別喜歡軌道車,很想買一組給他又怕他把零件弄丟阿;光是ㄧ個俄羅斯館就不小了,沒想到後方還有一個好玩的地方;《廟會魚池》仿造日本祭典打造的撈魚區,有趣又好玩,大人小孩都喜歡// // 這是我第一次看到親子館有撈金魚的設施,蠻特別的小安安剛穿的日本浴衣,其實應該是搭配廟會魚池的主題服飾;小朋友穿上浴衣綁上頭帶在撈魚的畫面,真的很像在日本慶典廟會的感覺可惜小安安不捧場阿;台北更多優惠房價請點我園區還貼心準備了防水袍,小小朋友可以穿喔;小朋友賣力撈魚,大人們可以盡情聊天那天還發現藝人艾莉絲也帶她女兒來貝兒絲樂園玩呢(左邊戴帽那位);除了日本浴衣,還有超可愛的韓服,看到這個老木我都要尖叫了為什麼沒有大人的尺寸嘛~我也想穿韓服阿沒關係,自己穿不到,就來惡整一下小安安這次老木跟他說,不換衣服就會貝小姐姐請出去不准玩車車喔於是他不很甘願的配合了~你們看! 是不是超級可愛啊貝兒絲的服裝都好可愛,質感也不錯,特別是這件韓服好美唷;他就這樣穿著韓服在玩車車,旁邊有其他父母在偷笑 ;;;《歡樂超市》體驗超市購買,可以增進大腦思考與創造力,提升小朋友的自理能力這裡乍看空間較小,其實暗藏玄機,好玩極了;裡面販賣了生鮮水果蔬菜,還準備了購物車與圍裙按照牆上的步驟來學習購買,排隊結帳,很有意思啊;;每一樣商品上都有條碼(好逼真);排對結帳區有收銀機,刷條碼結帳就會有發票跑出來喔《CAKE SHOP 》可體驗玩食趣,扮演小小老板,利用MG廚房組發展想像力,建立社交EQ,語言及思考能力這區應該是小女生會瘋狂的ㄧ區,裡面有好多mother garden的廚房組老木我自己都很喜歡,要是有女兒,家裡一定買一堆MG啦最後面那邊還有一小區娃娃專區,可以幫POPO CHAN 娃娃換衣服自己在櫥窗前當蛋糕店的小老闆;;;;;還可以練習結帳~這個木製收銀機太可愛我好想搬回家;CAKE SHOP 對面是《糖果屋》,裡面有溜滑梯球池有注意到嗎? 貝兒絲樂園有一整排的家長座位區與插座,還有免費WIFI可使用實在太貼心了,可以坐在遊戲區前看小朋友,還能一邊玩手機,大人也不會太無聊;數萬顆球與四道安全滑梯及獨木橋,上方還有蜘蛛人,充滿童趣的遊戲空間;;;;小朋友們可以在這區盡情消耗體力,裡面有一做小獨木橋能讓孩子體驗平衡;;這區都是屬於美國主題館;美國主題館還有一個《幼兒爬行區》這是專門為兩歲以下的小朋友設計的遊戲區,門口有安全護欄// // ;幼兒爬行區的玩具都是特別挑選的,有專屬的小球池與電動旋轉木馬;牆面上有自由女神的圖像.天花板上也有可愛的造型氣球整個幼兒爬行區好繽紛;超大電子地鋼琴,與各式安全玩具; ;值得一提的是貝兒絲樂園首創全區軟地墊,木紋地板無甲醛使用的地毯也是英國設計生產的進口地毯,防霉抗菌,還通過英國防敏感協會B.A.F認證台北更多優惠房價請點我;《 埃及金沙塔》充滿埃及風的設計,這也是深受小朋友喜歡的遊戲區;;沙漠與埃及的創意發想,造型十足,這是我目前為止見過最大的沙坑;玩沙前要記得脫襪子,體驗的服飾也不可穿入堆砂區喔;旁邊有個清潔區,離開時用噴槍噴一下,沙子都會掉落,很貼心的設計;;; 有可愛的嚕嚕車與大型工程車,滿足好動的小男生們沒想到貝兒絲樂園還有小舞台,小朋友們變裝後可以登台做秀拍照每天有三個時段,會有老師們帶動唱,氣氛很歡樂;; ; ;;舞台右側是《韓國館》裡面以傳統韓國服飾與玩具可以體驗,真的很有趣;我覺得貝兒絲樂園真的很用心在規劃親子館,小細節都做的很棒這是我第一次看到有親子館做這樣大膽創新的構想,有趣又好玩小朋友都能盡情體驗日韓服飾與玩具;看看這些可愛的小韓服,連鞋子都有,實在太可愛了阿木也好想穿,一直問工作人員有沒有大人的,應該也要為阿木門謀福利阿《日本館》裡面當然是傳統日本服飾與小玩物,連背景都是淺草寺,太用心了小朋友穿上浴衣,在日本場景前拍照,留下可愛的畫面;;因為剛剛有穿過日本浴衣了,這次老木又告訴小安安,要換另一套衣服才可以繼續玩不然店員姐姐會生氣喔((對不起工作人啦))結果這套韓服有點大,小安安很豪邁的ㄧ直拉褲頭(是男生無誤);於是他穿著韓服又跑回去玩車車軌道惹~好可愛阿(阿木融化了);貝兒絲樂園有《歐風輕食館》提供了簡單的薯條,三明治,沙拉等小點心;;試營運的菜單,價位很平價,美不美味我不知道~;洗手間規劃的很乾淨舒適;哺乳室空間也不小,有熱水,尿布檯,洗手台,整潔乾淨,對媽媽們來說很方便; ; ; ;;;;;;以上就是王妃上星期去&hearts;貝兒絲樂園Bears world&hearts;的實際體驗真心推薦給大家這間我自己也很喜歡的親子館種類豐富又多元,每個主題區都很用心在規劃,環境設施也很乾淨,隨時都有工作人員巡視這裡的收費是大人小孩都要買門票,大人100元可抵餐飲,需要入會費100元可以跟朋友一起買套票比較划算喔;;你們看,有人哭著不肯回去....因為這裡實在太好玩了(雖然他從頭到尾只玩兩樣);// // ;&hearts;貝兒絲樂園Bear sworld&hearts;地址: 台北市信義區基隆路一段155號B1(萬世大樓)電話:[phone]營業時間:週日~週四(早上10:00~晚上20:00)週五~週六(早上10:00~晚上21:00)年齡限制:;六歲以下目前(1/15~2/1)有推出試營運活動,按讚分享就可以免費入會一年有興趣的朋友可以加入他們粉絲團了解苗栗更多優惠房價請點我宜蘭更多優惠房價請點我墾丁更多優惠房價請點我新竹更多優惠房價請點我花蓮更多優惠房價請點我台南更多優惠房價請點我南投更多優惠房價請點我;嘉義更多優惠房價請點我台北更多優惠房價請點我粉絲團喜歡王妃的分享就幫我按個讚讚+分享文章吧!;野蠻王妃(yifenko);文末王妃有&hearts;貝兒絲樂園Bearsworld&hearts;體驗卷;兩張要送大家105.2.15開獎13樓;翁燕芬(宅媽)41樓;;蔡彤妤;延伸閱讀&hearts;大樹先生的家二館&hearts;MR TREE STATION 大樹站開幕囉 !全台唯一英倫三池(火車球池,花園水池,大笨鐘沙池)▌台北親子館▌公館洛德城堡兒童樂園&hearts;小獅親子城堡&hearts;一張門票玩一天▌台北信義區親子館▌令人驚喜的親子館&hearts;貝兒絲樂園Bears world&hearts;沙坑。球池。撈魚。角色扮演好好玩;▌台北親子景點▌重溫兒時的回憶&hearts;台北市立兒童新樂園&hearts;一張悠遊卡玩遍園內13項設施&amp;遊園攻略分享▌宜蘭親子飯店▌有小孩必訪&hearts;蘭城晶英酒店&hearts;芬朵奇堡~孩子們的歡樂天堂! 2014全台十大親子飯店第一名;▌耶誕景點 ▌搶先看&hearts;2014新北市歡樂耶誕城&hearts;全國最高LED聖誕樹!倒數四天開城囉;▌台北親子餐廳▌&hearts;大樹先生的家&hearts;城堡球池.樹屋溜滑梯,沙坑,室內戶外都好玩的親子空間;▌台北親子餐廳▌樂高迷必訪&hearts;BRICK WORKS 樂高餐廳(小巨蛋店)&hearts;繽紛有趣,樂高隨你玩▌台北親子館▌捷運東門站&hearts;樂福Love親子館&hearts;CP值高.有沙坑,球池.道路駕駛體驗區,廚具組▌台南親子民宿▌超好玩樂高房&hearts;童莊親子民宿&hearts;除了溜滑梯還有可愛旋轉木馬與沙坑喔;▌台南親子民宿▌瘋狂溜滑梯民宿&hearts;迪利小屋二館&hearts;有樹屋的白雪公主房;;▌宜蘭民宿▌時尚繽紛&hearts; ;好住Goog living&hearts; 有兒童遊戲區.又可以戲水划船的親子民;;▌宜蘭溜滑梯民宿▌夢幻童話故事城堡溜滑梯&hearts;芯園~我的夢中城堡&hearts;艾莉絲幸福城堡親子房▌超夢幻城堡溜滑梯民宿▌宜蘭&hearts;聖荷緹&hearts;保證尖叫的親子民宿;;▌宜蘭親子民宿▌9萬人按讚! 大人小孩都瘋狂的溜滑梯親子民宿&hearts;宜人生活民宿&hearts;▌宜蘭親子民宿▌每個房間都有溜滑梯&hearts;羅東孩子王&hearts;鄰近羅東運動公園.民宿內有溜滑梯球池.是間適合包棟的親子民宿8.9萬人按讚;▌宜蘭民宿懶人包▌超強&hearts;60間宜蘭特色民宿總整理&hearts;;▌宜蘭景點▌真正透沁涼&hearts;東岳湧泉 &hearts; 比吃冰還消暑的戲水景點!同場加映南方澳觀景台
♥1Y 7M 13D ♥捷運美食x市政府站x親子||台北信義新光A8館的伽利略親子餐廳Galilei Family Brunch 超好吃的親子餐廳,54292,4,114,http://sardpnna.pixnet.net/blog/post/168358932, ;; 店家資訊：伽利略親子餐廳信義店 (www.galileibrunch.com)電話：[phone]地址：台北市信義區松高路12號 新光三越A8館 4F營業時間：11:00am~21:30pm;; ;終於又找到第二間親子餐廳的餐點好吃了!!!第一間當然是淡水的"小布鋇鋇親子廚房"有了小孩真的很喜歡去親子餐廳,除了讓小孩可以奔跑玩耍也因此媽媽才有時間坐著聊天!!只是常常都碰到親子餐廳,打著親子的名號,端出又貴又難吃的微波食品常常讓媽媽們在美食跟小孩間掙扎....伽利略的第一間總店其實離士林很近,我卻好幾次繞在士商路,找不到店!而一在錯過,這次有小發糕媽媽的介紹,來到這間位在新光三越a8館的四樓的分館一間走這森林風格的早午餐親子館....; 舒服的原木設計,走出像是戶外玻璃屋的空間光是這裡用餐的感覺,已經讓我給予不少高分讚賞內,外區的設計玩具規劃在坐位區的中央用餐的爸媽也更能注意到自己的小孩,放心用餐;地板都有鋪設防撞軟墊，但是遊戲區內的玩具仍有很多硬的小部件，太小的小朋友家長還是陪著玩比較好。或是用餐時間如果小朋友太多,大人陪著也比較能減少小孩子欺負小孩的狀況!!我們用餐的當天就碰到大小孩打妮妮.大小孩的媽媽因為在裡面用餐,根本無法知道自己的小孩闖禍的狀況!!爸媽還是自己顧著自己的小孩會好一點!! ;;  我喜歡這裡還可以遠眺101,在這種環境讓小孩玩家家酒視野很好  ;; ;; ; ; ;;; 這裡不是走童趣的設計反而是走自然有質感的裝潢我很喜歡這裡的感覺;  吧檯區內設計的"點心櫃"甜點看起來都很精緻就算沒有小孩,來這裡吃蛋糕喝咖啡也很不錯的感覺   ;餐點價格這裡的價位大概200~500之間價格不算便宜,但是份量上很夠食用!!  ;;;; ;網路最推薦的餐點招牌!!伽利略一號餐 $330可以更選自己喜歡的麵包飲料也能自選..;兒童時疏燉飯 $220超喜歡這裡的兒童餐具延續森林風的設計餐具還是個小森林可愛的設計,飯都想多吃幾口重點是,兒童餐點料多,實在!!燉飯類的奶香搭配適合小朋友微軟的米飯豐富的蔬菜配料搭配廚師濃湯,新鮮的鮮果汁這裡的兒童餐,真的很推薦媽媽一定要點!!  ;近期來吃過最好吃的燉飯伽利略真的是可以拿第一了! 精選班尼尼克蛋佐荷蘭醬$320漂亮的程度真的跟menu一模一樣看起來超美味的,下次再去用餐,一定也要點上一份試試看! ; ;宇治抹茶拿鐵培根奶油蛋通心粉 $180好濃的奶油香,配上小顆顆的通心粉一口接著一口葡萄整個吃光光......這個味道不輸貝里尼的培根奶油義大利麵好吃~~~付餐可以選鮮奶或是果汁幫葡萄選了果汁,送來的新鮮現榨柳橙汁新鮮喝的到!!超美味~;  ;;奶油野菇義大利麵 $320餐點的價格不算便宜,但是上桌看到這麼多的配料價格也就能欣然接受了!!  ;杏鮑菇佐綠蘆筍義大利香料飯$340;;;上次在東區點過類似的餐點除了白白的飯跟不到一根的蘆筍這裡不只配料豐富,視覺顏色也非常漂亮;;只要是主餐的內容,都還有搭配主廚濃湯跟麵包 ;雖然餐廳沒有套餐的設計但是點用主餐,加價150飲料跟蛋糕,一次滿足 ;冰淇淋搭配布郎尼顛覆我對布朗尼很硬的印象這裡變成香軟蛋糕感搭配冰淇淋,就是絕品! ;這裡的餐點令人驚艷好吃的程度,肯定會讓人想再來!下面放些店內MENU,給媽媽們參考       ;;  ;   ;用餐有限制兩個小時;買單;;結帳時,出式"新光三越兒童卡"還可以享九折優惠!!甚至還能免費停車兩小時...; 伽利略餐廳外更是戶外的親子遊戲區憑著(a8 4,5樓的發票不現金額都可以)剛剛消費的發票,還可以免費搭乘森林小火車;;;   ; ;  非常搖晃的火車,小朋友都必須有媽媽陪同才可以玩唷!由於搖晃過於激烈孕婦不可以搭乘 ;  ;我非常喜歡A8這個戶外場地,讓小朋友可以盡情的奔跑!;; ;在這裡如果不是硬把小孩拖走這裡應該是小孩天堂了;;  ;;;;; ;;;       ;;;一次三十元的手動車車可以讓小朋友控制方向,當然多半都是失控的狀態~ ;;;;; ;; ;   這裡也是爬上爬下玩不完! ;  ; ;接著溜滑梯也玩好久~;          在外面已經盡量不讓葡萄喝母奶葡萄用渴望的眼神看著發糕媽...   ;a8五樓辦卡原來新光三越兒童卡優惠多多,除了免費停車每年生日還可以領小孩的生日禮只要有小孩的爸媽們,一百塊的工本費就能辦理!第一次申辦還可以拿到辦卡禮;;   ;;葡萄甚麼也不懂也跟著宥宥看車車小發糕跟宥宥兩個人都有幾十台的小車,車庫應該都可以尬場了,男生果然不一樣;;      結束今天混亂的用餐,卻來不及大合照,真可惜媽媽幫的活動越來越熱鬧^只好下禮拜再約~ ;伽利略第一小布鋇鋇第二兩間都是餐點好吃,又好玩的親子餐廳......如果有媽媽們,吃到更好吃的親子餐一定要再推薦給我唷!!!帶著推車吃喝玩樂太好玩....這一篇如果有幫助在幫我們按個讚唷親子餐廳的相關閱讀捷運美食x蘆洲站x親子x群嬰亂舞 ||賀！"阿寶"度晬抓週趴 奧莉維亞主題餐館VS.傑洛米親子童樂館;&hearts;1Y 5M 19D&hearts;群嬰亂舞X台北 大安||童年空間 親子成長館 消耗小童體力的好去處;&hearts;1Y 4M 24D &hearts; 淡水 || 原來親子餐廳也能很好吃"小布鋇鋇親子廚房"淡水紅毛城對面;{群嬰亂舞}好大好好玩的騎士堡~美人魚的家 (京華堡);&hearts;1Y 1M 22D &hearts; 親子餐廳 ||相約一歲娃 到士林捷運旁的 伊莎貝拉 親子餐廳;;;;
