title,hits.total,info.comments_count,images.length,link,body
親子餐廳：苗栗縣網路人氣推薦5家,31397,0,5,http://pchomekids.pixnet.net/blog/post/35756367,【小編的話】提到苗栗，小編腦袋馬上浮現：大湖草莓、南庄民宿、三義木雕、好吃的客家菜&hellip;，搜尋親子餐廳時，卻發現山城裡的親子餐廳都走「混搭風」，強調好吃、好玩、又「好客」（不少兼營民宿或提供露營場地），沒有類似溜滑梯、盪鞦韆等兒童設施，取而代之的是爸媽小時候玩過的炕窯、捏土、抓魚等。所以如果時間許可，可以多安排點時間（例如兩天一夜），放慢腳步，享受山城裡的自然生態與客家風情。南庄：和豐農莊   ;特色：『和豐農莊』佇立在南庄群山環繞的農地上，老闆想把被人們遺忘的客家古早風物保存下來，因此以磚牆配上無鐵釘之全木屋頂，重現昔日的合院建築。農莊裡廣大的空間讓孩子奔跑，老闆為了回味兒時的童年記憶還特地建立一棟炕窯館，讓來的遊客可以在古色古香的傳統建築中，享受道地的原始美味。 地址：苗栗縣南庄鄉西村中山路1巷5-3號(南庄外環道) 官方網站：http://herfone.ioneone.com/food_fire.htm 爸媽經驗分享： http://yoyoyogigigi.pixnet.net/blog/post/25738913 http://tw.myblog.yahoo.com/maggie-minie/article?mid=14481&amp;prev=14500&amp;next=14413 南庄：相遇森林屋   ;特色：位於南庄鄉南富村白雲寺牌樓旁，循著蘇鐵化石的路標，要細心點才會發現隱藏在路旁的主人手繪的生態護欄，然後穿越２個原始而自然的山洞，就會有別有洞天的感受。相遇森林屋的門前有小溪，後面有山坡迎面，還有愛畫畫的主人自己ＤＩＹ的彩繪門及庭園設施。而這裡賣咖啡、簡餐，再配上獨一無二的生態教彩繪餐墊，可一邊用餐，一邊生態教育。 地址：苗栗縣南庄鄉南富村22鄰四灣77-10號 官方網站：http://encounter.mmmtravel.com.tw/ 爸媽經驗分享： http://bkkfan.pixnet.net/blog/post/27353948 http://hrylin.pixnet.net/blog/post/23301521 ;;南庄：山形玫瑰   ;特色：依山而建的山行玫瑰，佔地不算小，而且位在半山上，所以視野相當好，可以遠眺山城的景色。因此來這裡一定要放慢腳步，享受山林的芬多精和悠閒。再加上，這裡種植了數百種花草植物，對於在都市少見和自然疏離的孩子來說，簡直是作繽紛的植物園，而且還會偶遇店家飼養的小動物，或是山林裡原生的各種昆蟲。記得，不要帶3C用品來這裡，才能夠讓自己徹底放鬆、或是和孩子一起跟小昆蟲、植物做朋友，享受山林生態的樂趣。 地址：苗栗縣南庄鄉東和村12鄰25 - 1號 官方網站：http://rich1981.myweb.hinet.net/sonrose/ 爸媽經驗分享： http://hazelhazel68.pixnet.net/blog/post/31481883 http://homachiko.pixnet.net/blog/post/35305188 三義：漫步雲端森林廚房   ;特色：三義山區容易起霧，雲霧環繞下，會讓人以為身處雲端之上，再加上外觀是磚紅色的城堡，如果遇到雲霧天，覺得置身於雲海中的神秘古堡。漫步雲端森林廚房有三層樓，二樓是是傳說中的茱麗葉家，陽台有雙鳥型鐵雕象，訴說浪漫的愛情故事。還有陽光屋，可以靜靜觀看天空。餐點是這裡很重要的特色，但是如果你不想用餐，只需要花入園要門票100元，在這裡走走看看，感受山城的浪漫生態。或是帶瓶泡泡水、小飛盤，讓孩子們在在草原上盡情跑跑跳跳！ 地址：苗栗縣三義鄉遊雲路22號 官方網站： http://www.walkcloud.com/ 爸媽經驗分享： http://tw.myblog.yahoo.com/beautiful-memoir/article?mid=4347 http://www.wretch.cc/blog/locm1028/24143210 頭份：貝拉米庭園餐廳   ;特色：餐廳為在農田中間，主要建築採西式洋房，室內的裝潢走鄉村風，以木質及紅磚做為裝潢基底，角落還設置了一個壁爐。外圍的庭園不小，草皮上還有溜滑梯給小朋友們玩。 地址：苗栗縣頭份鎮興隆路一段90巷36號 官方網站：無 爸媽經驗分享： http://anny9373.pixnet.net/blog/post/26693894 http://blog.yam.com/arfarr/article/24132370
<Q比兩歲生日特輯><親子餐廳>3月小蛇寶 "2" gather Party@新北市蘆洲*奧莉維亞親子主題餐館,1268,0,77,http://anitading2009.pixnet.net/blog/post/60331957-%3cq%e6%af%94%e5%85%a9%e6%ad%b2%e7%94%9f%e6%97%a5%e7%89%b9%e8%bc%af%3e%3c%e8%a6%aa%e5%ad%90%e9%a4%90%e5%bb%b3%3e3%e6%9c%88%e5%b0%8f%e8%9b%87%e5%af%b6-%222%22-gath,2015.03.15 拍攝於;小蛇寶 "2" gather Party @奧莉維亞親子主題餐廳(蘆洲店)記得去年Q比滿週歲時，因為有慶祝成長禮俗的「抓週」儀式，所以在她生日的前後總共辦了四次不同型式的抓週活動， 分別是：&hearts;;生日特輯; 3月蛇寶生日趴&amp;和家人一起慶生(11M28D)@板橋逸馨園&amp;新竹爺爺奶奶家*週歲慶生月活動滿檔(上)*;&hearts;;生日特輯; Q比爸親手做生日蛋糕(1Y3D)@媽媽PLAY親子聚會*週歲慶生月活動滿檔(中)*;&hearts;;生日特輯;古禮抓周趣(1Y11D) @宜蘭傳藝中心 *週歲慶生月活動滿檔(下)*;去年整個三月的假日都有慶生活動，Q比的一歲生日過得非常充實又好玩。週歲生日熱鬧地落幕後，想到Q比要過兩歲生日時卻不知道要該怎麼慶祝誒&sim;因為沒有「抓週」的儀式可玩，就少了有趣的內容。難道開始要進入買個生日蛋糕，和家人一起吹蠟燭就結束的簡單慶生活動嗎!?突然覺得和去年相比較，內心有種說不出的空虛失落感，也許可能是想到往後Q比的生日都會依循簡單慶生的模式進行吧！雖然我們還是會在公婆家進行簡單切蛋糕慶生，讓公婆能開心的陪著Q比一起過她2歲的生日。(回顧:;Q比兩歲生日特輯; Q比和家人齊唱生日快樂歌，念唱巧虎教的唐詩@新竹爺爺奶奶家;)但是我還是希望能趁她年紀小還好控制安排的時候，再為她舉辦歡樂熱鬧一點的慶生活動，畢竟等她長大上小學後，很有可能就不理我這個老媽，跟同學朋友相約在外面慶生(掩面啜泣)。那可以來舉辦個時下流行的小壽星生日party, 然而要考慮事項很多，☆場地選擇 : 交通是否方便(有附停車場嗎)? 有容納或是基本人數限制? 有無小孩的遊樂空間?☆包場費用 : 計算方式是採餐點低消or 來賓數的固定參加費?☆餐點準備：需要自行處理or餐廳有哪些餐點可以選擇?☆活動進行：要自己規劃安排or 餐廳有提供活動等?哩哩扣扣的事前準備有很多，因為想要邀請別的家庭一起參加，但又怕不夠盡善盡美，未能讓大家留下好的印象，而失去開心歡樂慶生的目的。就在我苦思該如何幫Q比進行特別但又不花費太多心思和金錢的慶生活動時，剛好出現一道曙光，那就是收到【奧莉維亞親子主題餐廳】的派對邀約。去年一月曾帶剛滿10個月的Q比到新北市蘆洲的【奧莉維亞親子主題餐廳】參加三月蛇寶團的聚會，因為他們家餐點不錯吃且收費合理，二樓又有專屬小朋友的玩樂空間(需另購門票或是餐點消費折抵)，再加上交通方便離捷運蘆洲站很近，讓我對這間親子餐廳還滿有好感的。當時10個月大的Q比在二樓0~2歲的爬行區和小型的球池滑梯區，跟同伴們一起盡情的探索這歡樂小天地。;基於之前對這間親子餐廳已建立好感，又有剛好住附近的蛇寶團媽媽說他們家的抓周及生日派對都辦得還不錯，而且有瀏覽店家的迷你配對專案內容(小壽星專案)，發現費用是依來賓人數計算，且小壽星每人$300元，其實加總下來不用花到好幾千元的場地包場費，還有店家精心安排的慶生主持活動，而且點套餐能換張二樓傑洛米親子童樂園的門票，如此精打細算下來還真得滿划算的，分享內容給大家做參考囉~&spades;小壽星專案&spades;▪適用人數 : 8~10人▪慶生活動 : 小壽星每人$300元，同行兒童貴賓每人$100元(壽星禮+同行貴賓禮+創意活動一式+慶生主持)▪餐費低消 : 12歲以上及成人$300元套餐，一歲以上兒童需點兒童餐一份。▪880元加購禮(擇一):1.各式主題派對盒(粉紅派對、歡樂米奇等)880起/8人份2.寶貝成長影片880元/張3.寶貝寫真書880元/本;於是和交情還不錯的三月蛇寶媽媽們，敲定參加派對人數、日期、主題，將資訊整理好後交由餐廳幫忙處理規劃，當中不清楚的地方或細節部份，餐廳都會迅速且詳細的email告知。這樣一來我就省事省錢許多了，哈哈~我們是預約3/15(日)下午1:30~3:30的時間，有事先詢問餐廳離他們最近的停車場，最近的[鷺江國中停車場]離餐廳只要步行三分鐘的路程，停車實在是很便利(但假日還是要早點去停，以免一位難求。或是搭乘捷運來也很近)。這次參加的三月蛇寶小壽星有Q比、abc、咕咕、臭妹、草莓和小絜(店家把"絜"打成"潔"了)，原本大他們四個月的小來賓-揚揚哥哥也要共襄盛舉，但因身體不舒服而臨時取消，真是有點可惜，希望下次還能聚在一起Happy餐廳幫我們安排在party room的靠窗區，party room是餐廳專門在舉辦生日派對、抓周活動和音樂性團體表演的場地。這次的生日主題是【小蛇寶"2"gather party】，餐廳特地在窗面上佈置生日旗和貼上每位來參加小壽星的名字，很明顯的這區是專屬我們的生日餐桌區XDD。由於餐廳規劃生日派對的內容是請我們先用餐，用餐完畢後再開始進行半小時的慶生活動。所以我們都各點了份有達低消的套餐，也幫小壽星們點了兒童餐(餐廳即贈送親子館門票)。小孩和大人的餐點都還滿多元化的，各式特色風味料理都有，像是義式料理(套餐)、蔬素套餐、主廚異國料理和和風鍋物套餐，價格約NT$180~NT$420不等。而小朋友部分有六種兒童餐可選擇(其中還有寶寶粥選項)，餐點搭配為濃湯、薯泥、飲品(有可可亞、果汁、鮮奶等7種)、主食-鬆餅or奶油培根貝殼麵or咖哩豬肉飯等和甜點茶凍。▲餐桌上店家已備好餐具和水瓶▲▲要先到櫃檯買單結帳，結帳後餐廳會給童樂館大人和小孩的入場門票，上面那張童樂集點卡可至二樓兌換一份獎品▲也許是有先告知餐廳會來用餐的人數，所以上菜並沒有等候太久。我幫Q比點的是"小鹿斑比餐"，餐點內容看起來滿健康營養的，蔬菜肉類都有。有先幫Q比偷嚐一下，奶油貝殼麵味道口感不錯，不會太成人口味。甜點是百香果蒟弱凍，附湯是奶油玉米濃湯。Q比很喜歡小鹿斑比餐，因為主要是有她最喜愛的玉米，令她胃口大開。店家可能是知道小朋友都愛吃玉米，所以在每個兒童餐都附上玉米，臭妹和草莓也不約而同都先拿起玉米開心啃咬。這是臭妹爸和臭妹哥享用的"水果冰淇淋聖代百滙"，看起來既漂亮又好吃的樣子。Q比爸點的是"黑麻麻時鮮墨魚麵"的太陽套餐，前菜有餐前麵包、奶油玉米濃湯、開胃小菜、水果和餐後甜點-是巧克力冰淇淋。"黑麻麻時鮮墨魚麵"的外表真的是一團黑，在不起眼的外表下，深受Q比爸和Q比的喜愛，非常對他們的口味，兩人都吃得津津有味。Q比爸吃到最後，突然發現了烏魚麵有些許的酒味，真是令人感到特別。[黑]盆大口的Q比，天生適合走諧星路線無誤XDD。我點的是"醜小鴨蒜苗鴨胸義大利麵"的月亮套餐，沒有甜點外其他和太陽套餐一樣。鴨肉有軟嫩好吃，有湯汁而且不油，還不錯唷!大家都享用得差不多時，看見對桌陸陸續續有人進來用餐，原來是等下要在這邊進行抓周活動的家庭。因為離慶生會開始還有一些時間，就帶著已坐不住的Q比到店內其他地方走走。從party room走出來就是櫃台處，假日來客人潮很多，連結帳都要排隊等待，看得出來這家餐廳很受大家的歡迎。▲櫃檯旁的牆柱上有螢幕可以觀看2樓小朋友玩樂的情形。而櫃檯後方有較隱密的用餐區▼靠近大門入口處有展示一些和餐廳有關的資訊和活動內容。資訊包括了店家是有加入[新北市樂活友善共餐點]的餐廳、加入餐廳line的好友即贈一大一小的入場券(下次用)；而活動內容則有當月的表演資訊、開設的課程活動和入館免費的優惠好康。;一樓有擺設供拍照的夢幻童話之南瓜造型馬車，Q比一看見馬車上的大熊，猴急的立馬坐靠在大熊旁邊，深擁緊抱著大熊，表現出開心小女人的模樣，好像熱戀中男女朋友的感覺@@?，好甜蜜啊!!;活動快要開始了，趕快帶Q比去洗手間洗手。推開彩色的膠簾，眼前看到的不是單調乏味的洗手間，而是充滿彩色又有童趣的圖案，讓你上廁所也可以有好心情。;;今日重頭戲"3月小蛇寶 "2" gather Party"即將開鑼囉~工作人員完成了生日桌邊佈置，和剛剛用餐時的情景完全不同，給人有滿滿的驚喜感。座位區舖上應景的生日桌巾、桌上有擺放小朋友喜愛的卡通人物餐盤餐具、並放滿了餐廳及揚揚媽咪準備的精美禮物，以及生日派對上不可或缺的生日蛋糕-2歲娃兒愛的巧虎造型蛋糕(這是我們自己準備的)。▲巧虎造型蛋糕是向極品軒手作烘培坊訂購，製作成果與巧虎很相像且討喜，吸引大家的目光▲原先和餐廳討論的卡通主題人物是巧虎，然餐廳回覆還曾未有過巧虎的主題派對(是說巧虎的生日桌邊佈置在市面上也沒有看過，也別為難人家了~)，但還是很用心的幫我們準備迪士尼卡通的人物-Cars、米妮和冰雪奇緣。;在慶生活動正式開始前先來個小壽星與壽星媽媽們的團體照，看起來是不是很有歡樂小型的生日派對fu呀!!^0^待小壽星的媽咪們幫小壽星戴好生日帽，準備就緒後，主持人帶領我們一起進行親子手指謠，做為暖場活動。接著主持人拿出折好的花花氣球，以Q比做代表請她將花獻給最辛苦的媽媽。滿2歲的小Q比似懂非懂，好像只覺得拿到花花氣球很高興，哈哈!喔耶! 令小朋友期待的吹蠟燭和切生日蛋糕的時刻要來臨了~主持人替我們的巧虎蛋糕點上兩根蠟燭，象徵小蛇寶們兩歲囉!大家一起打拍子合唱生日快樂歌，好熱鬧喔!!主持人很會帶動氣氛，唱完生日快樂歌，馬上倒數準備要一起吹蠟燭和切蛋糕了!▼捕捉慶生番外篇-姊妹花草莓和小絜大玩親親遊戲(≧▽≦);▼大家依序輪流來切蛋糕囉!是說看到這麼可愛的巧虎蛋糕怎麼忍下切下去呢!!!(⊙＿⊙)沒想到我是所有媽媽中最兇狠的XD，直接往巧虎的眼睛切下去，抱在一旁的Q比表情似乎有露出小小的哀傷(她可能覺得巧虎好痛喔!)切完蛋糕後，主持人將花花氣球交給還沒獻花給媽媽的小壽星，請小壽星邊送花邊親媽媽，竟然有人親的是汽球，這位小壽星很明顯的會錯意囉(笑到捧肚樣)!!最最令小壽星開心至極的發送禮物來囉~每位小壽星都有收到餐廳和揚揚媽咪準備的精美禮物~真的是很精美唷!!收完禮物後，開始來折造型氣球，至於是什麼造型呢?就和我們今天的生日造型蛋糕一樣。我是還滿怕折氣球的，主持人很貼心的幫忙不敢折氣球的媽媽們。氣球折呀折，折好底座後，幫另外一顆氣球貼上有五官的貼紙。媽媽們將貼紙撕下，提供些許協助之下，讓小小孩自己動手完成她的氣球作品。答案呼之欲出，每個人手上都拿著一顆巧虎造型氣球，小壽星們看到巧虎都好開心喔!果然巧虎是小孩心目中的虎神，魅力無法擋!!完成巧虎造型氣球後，慶生活動也圓滿落幕了~但小壽星們的聚會可還沒結束，因為等等要去二樓的傑洛米親子童樂館好好玩樂一番。傑洛米親子童樂館的入口處位於餐廳吧檯的轉角處(如:箭頭所示)，推車可放置樓梯口，上樓前需脫鞋。沿著木板樓梯上去，轉角地方有一小區玻璃展示窗，展示著餐廳舉辦的小朋友DIY美術課程的作品。很心急的Q比已經笑嘻嘻的站在童樂館的門口，叫大腹便便的我趕快上來玩。入口處的左手邊是育嬰室(箭頭所指)和洗手間，也有提供雜誌供家長們翻閱。進場前，要將入場票交給工作人員，接著會幫大人小孩量額溫和噴乾洗手，並貼上入場貼紙。二樓也有用餐區和0~2歲寶寶爬行玩樂區傑洛米親子童樂館裡，結合動態和靜態的遊樂區域，像有小朋友都喜愛的扮家家酒玩具、益智操作的各式積木組、愛看書閱讀角和小小機汽車可騎乘。這邊也有獨立的球池滑梯間，能盡情的玩耍，不會和外面的遊樂區域互相干擾。球池還是很受小小孩的光顧，五彩繽紛的小球對他們而言有很大的吸引力。滑梯球池間的牆面上設有益智操作轉轉樂，手指很靈活的Q比對於這種玩具很喜愛。在球池滑梯間的隔壁，也有一處獨立的遊戲室，空間很大，室內也擺放了許多好玩的玩/教具。開心的玩了一個多小時，看Q比的體力也差不多消耗完畢XD。準備出場前，請Q比拿著集點卡和工作人員兌換小禮物，看她小小的手上已被東西塞滿(兩顆造型氣球和小禮物)，非常有收穫滿載的樣子;(￣︶￣)/，相信她今晚一定會很心滿意足地入睡。▼靠近入口處有玩具租借和兌換禮物區▼;Q比媽在奧莉維亞親子主題餐館進行3月小蛇寶 "2" gather Party之感想:這次Q比兩歲的生日派對辦在奧莉維亞親子主題餐館，因為餐廳有著豐富的辦party經驗，以及用心的事前準備和現場服務，讓我們這群媽媽都很滿意這次慶生活動的流程和內容，大人小孩共同度過很歡樂的慶生時光，一起擁有美好的回憶。另外，真的很高興能與網路上結緣的三月蛇寶媽媽們一起同為2歲的寶貝們歡聚慶生，也很開心Q比有這些同齡們的朋友和她一起成長玩樂，希望能友誼長存，一起共同創造美好的相聚時光，很期待我們下一次3歲蛇寶的慶生會，相信又會是不一樣難忘的生日經驗，還有這次沒來的媽媽們，下次一定要跟到喔，啾咪;3!;☺Q比"兩歲生日特輯"系列☺;★;Q比兩歲生日特輯; Q比和家人齊唱生日快樂歌，開心念唱巧虎教的唐詩-相思@新竹爺爺奶奶家;★★;Q比兩歲生日特輯;;懷孕記錄; Q比兩歲+Q比媽孕婦+Q比爸全家福之寫真照分享@新竹市 米果攝影;;★;;欲知更多有關【奧莉維亞親子主題餐館】的消息，可前往他們的官網及FB查詢(點我);【奧莉維亞親子主題餐館】❤營業時間:周一至周日10:30~21:00❤收費標準:❤地址：新北市蘆洲區長榮路675號1樓❤電話：餐館[phone] 童樂館[phone]❤交通資訊 :;;❤其他資訊 : 育嬰室、飲水機、親子廁所、傑洛米親子童樂館。;❤;如果喜歡Q比的生活日記(Q比媽生活札記)就幫我按讚一下唷!!;;; ; ; ; ; ; ; ; ; ; ; ;❤;感謝你的鼓勵Q比的生活日記;文章來源出處:http://anitading2009.pixnet.net/blog;;
【台北親子樂園】騎士堡~小美人魚的家♥奇幻海底世界 讓孩子們嗨翻天的室內遊樂園@京華城,1299,0,45,http://eeooa0314.pixnet.net/blog/post/427580933,久仰騎士堡的大名~終於帶著孩子來玩耍了拖這麼久就是覺得票價不太便宜啊想要帶孩子來玩的最好跟朋友一起合購套票,會比較划算唷!!; ;騎士堡有好幾個點每個點都有不同的童話主題台北有京華堡及內湖堡我們造訪的是位於京華城裡面的~小美人魚的家;ADD:台北市松山區八德路四段138號7樓[phone]; ;門口有娃娃車停放處~一到京華城7樓就好像到了海底世界小朋友開心的"哇"了起來;三個好朋友又一起來嗨了~真是幸福的小孩不過旁邊那隻是怎麼回事!?哈哈!!;購票處~我們已經有先買套票了不過還要購買家長通行票 (會員購票$100)小孩若未滿3歲,家長則可免費陪同入園;騎士堡票價資訊:http://www.kidsburgh.com.tw/ticket-1.php;票價真的不便宜除了買套票之外,也可以上網拍找便宜!!有全日通行券及一小時、兩小時等體驗券真心覺得全日券比較好,一、兩小時根本不夠玩啊;好大的一隻章魚~讓人開了眼界有入堡人數顯示看板,以管控遊戲品質; ;地板上有投射燈真的會有魚啊、烏龜、章魚等海洋生物游來游去小朋友很開心的踩了起來;這一區是鞋櫃進入堡內需要脫鞋,穿襪子唷如果忘記帶襪子,櫃檯有販賣;好可愛的美人魚~浪漫童話的場景讓人好喜歡;園區不小,規劃也很棒是可以放心讓小孩玩上一整天的室內遊樂園;大家排排隊,等候蓋印章、量體溫等小朋友的心早已飛到裡面啦;進入堡內大人跟小孩都需要穿襪子如果忘記帶,櫃台也有販賣;進入遊戲設施裡還有置物櫃可以放置包包及茶杯等一開始並不知道還放在外面,後來發現就拿進來了; ;小美人魚的家是以安徒生的童話作品《美人魚》為藍圖所打造600坪的遊戲空間,充滿海底世界彩繪的魔幻魅力帶給小朋友前所未見的奇幻體驗!!;氣墊遊戲區好多小朋友都玩得好開心啊可惜小恩仔不敢玩;海洋奇幻球池這一區不管是大人或小孩都很嗨啊海洋奇幻球池內有章魚滑梯區、波浪滑梯、金字塔攀岩由各式彩色安全軟球組成的球池讓孩子藉由與軟球的接觸,增強孩子的觸覺反應豐富多樣的色彩組合有利於刺激孩子的視覺、知覺及觸覺神經的統合; ; ;章魚造型溜滑梯好高好長啊大人可以陪著一起溜唷一旁還有工作人員看護指揮著,以確保小朋友的安全大家要依照工作人員指示溜唷~才不會受傷;讓小朋友嗨翻天的溜滑梯,小恩仔居然不敢玩耶~這小子真的是太膽小啦!!真的好好玩唷~大都小朋友都好愛!!; ;海洋奇幻球池的球爆炸多啊~採用藍與白的安全軟球~真的好像進入海洋世界似的這球池也讓小孩嗨翻了!!;還有小小的攀岩區比較小的小孩也可以來此溜小型滑梯;請服務人員幫我們拍了張合照小朋友開心玩耍之際,大人們也可藉機聊聊天; ; ;章魚轉轉樂小朋友可以騎著自己喜愛的海洋動物化身為海上的王子公主~乘風破浪這是由服務人員手動轉動的唷比起電動的安全多了!!; ;深海積木區這是獨立的空間,專屬玩積木積木一籃一籃整齊擺放一旁架子上小朋友可以提到桌上發揮創意組裝; ;還有帶動唱時間時間到了櫃台會廣播,就可以帶著小朋友來到小廣場同樂; ;海盜船冒險區這應該是小男生的最愛了,可以射擊空氣槍是很軟的海綿球,所以打擊到並不會痛空氣槍的數量非常多,不怕玩不到一開始小朋友都很怕射擊時發出的大聲響後來就不怕了,玩得好開心;廁所一樣是海洋的主題,好繽紛啊不過廁所有一段小距離,這是比較麻煩的地方;;;幼兒健身園地這裡是提共0-5歲或100公分以下小朋友的歡樂園地有許多可愛的遊具,吸引小朋友動動手腳玩樂家長可以陪著小孩玩樂享受歡樂親子時光;還可以幫小朋友換裝,享受變裝的樂趣; ; ;還有小朋友很愛的辦家家酒區有許多大型廚具組及各式食材;除了大型的溜滑梯球池區之外幼兒健身園地這裡還有規會小型球池及滑梯唷這裡很適合小小孩唷!!;;;哥哥們玩了一下午,鈞鈞也來加入只要有一孩童有購票,隨行未滿一歲的嬰幼兒即可憑健保卡或寶寶手冊免費入堡當時鈞鈞未滿一歲,所以是免費的~會在衣物上貼上證明;騎士廚房親子餐廳如果肚子餓了,可以選擇在園區裡的親子餐廳用餐不過我們是吃飽才來所以就不知道其餐點如何了!!;小美人魚的家營業時間:週日~週四: 10:00-19:50(最後入堡時間)週五、週六及例假日:10:00-20:50(最後入堡時間);快帶家中的小朋友來騎士堡瘋狂玩樂騎士堡是小人釋放體力、玩耍的不錯選擇!!;
【親子飯店】精選北台灣CP值最高11間飯店懶人包,52665,58,29,http://rechal63.pixnet.net/blog/post/59257894,捲捲頭外出輕旅行，較徧愛住飯店，近幾年來注重親子設施的飯店愈來愈多。裡頭提供了不錯的飲食與周邊設備，也讓全家人願意多花時間在裡面這樣，大人可以省去時間和人排隊找美食吃，也不用GPS找遛小孩的地點。吃喝玩樂通通一次在飯店解決。大人輕鬆，小孩快樂！;》》》 更多新資訊，可加入捲捲頭 品味生活粉絲團;《《《;;;;;Agoda中文訂房～;優惠房價查詢 請按入;;推薦一▋花蓮;▋ 花蓮翰品擁抱幾米，發現親子遊樂屋►按此詳讀若幾米是翰品的主打明星，那這間歡樂森林親子屋可以說是隱藏版的超級強棒因為我們發現，太小的小朋友根本不知道幾米是誰啊？他們可能會覺得那些塑像與畫冊很可愛，但魅力卻遠遠比不上這個讓他們去追，去跑，去玩的空間而且，這裡是 "每一個小時" 都會派專人打掃一次;推薦二▋蘇澳;▋瓏山琳蘇澳冷熱泉飯店。隱身古鎮的城堡►按此詳讀這家飯店的空間很大，不會讓人有擁擠的感覺，走到任何角落都能自由地呼吸。在這裡，從check in後，時時可感受到這間飯店服務人員的水準，他們認真真摯的面對每位客人，尤其對待小朋友，能從頭到尾記住他們的名字，這點是讓我最驚訝的。;推薦三▋宜蘭;▋;蘭城晶英酒店～芬朵奇堡是孩子們的快樂天堂►按此詳讀芬朵奇堡已經成為蘭城菁英對外宣傳的主打，來一趟宜蘭，不用花多少時間，就能讓小孩玩個痛快要逛街就到樓下的新月廣場，要吃小吃就走路去夜市行銷定位非常明確 ;;;;推薦四▋礁溪;▋ 在長榮鳯凰酒店走進小木偶Pinocchio的世界～►按此詳讀礁溪長榮鳳凰的小木偶主題，很適合帶著幼稚園到小四左右的小孩來玩不只小朋友能玩得盡興，大人也有豐富的餐飲與各種不同的湯泉可以享用裡面的活動真的很多，所以行前一定要先上官網看看最近有哪些活動，排好時間與先後順序，才不會錯過太多;;;推薦五▋福隆;▋ 福容大飯店。玩專屬沙堆，吃意外好料。►按此詳讀第一印象當然是那間超級無敵大的房間雖然是四人房，但不像一般飯店就排著二張雙人床打發。事實上可以隔成二間，很適合很熟的二對夫妻一同入住。可以坐在一張餐桌上聊天看電視，也可以有各自的獨立空間。但光是空間與那片沙灘，就值得了。 ;;推薦六▋野柳;▋ 泊逸渡假酒店。親子遊樂設施超豪邁，入住玩到瘋。►按此詳讀尤其是玩瘋屋，三年級以下的小朋友應該是百玩不厭;冰上曲棍球，投籃機，打地鼠，電視遊樂器，加上超大的球池泊逸很 "奢侈地" 用了整個頂樓打造一個專屬的室內親子空間不怕下雨，不懼颱風，無論什麼日子，這裡都是充滿歡樂 ;;推薦七▋陽明山;▋;天籟渡假酒店。讓孩子化身為小精靈的樹屋，變成船長的船屋！►按此詳讀入住天籟的感覺很不錯，尤其是親子設施，從兒童遊戲室，DIY，戶外活動場地到泳池帶小朋友來真的超級適合。尤其是各種不同型式的泳池，讓我都覺得這裡好像 "水上樂園"。以前這裡叫做 "天籟溫泉飯店"，似乎只屬於冬天。現在改名成為 "天籟渡假飯店"，也正是希望能夠改變那個印象。親自體驗過後，這個轉型很成功。 ;;推薦八▋中壢;▋;南方莊園渡假飯店。好住、好玩，更有金牌美食►按此詳讀南方莊園本身就有豐富的餐點，以及高檔的戲水SPA，加上暑假強打的戶外 BBQ以及新添加的親子設施讓這裡獨自成為一個小城堡，客人在裡面享受難得的優閒。; ;;推薦九;▋新竹;▋;六福村生態渡假旅館。不要尖叫，可愛動物上場囉！►按此詳讀六福莊內每日都有多場的DIY(有些要自費：比如面具彩繪、陀螺彩繪等...)，晚間還有免費的故事屋及假面人身表演等....;;;推薦十;▋新竹;▋;煙波大飯店。讓小孩DIY玩到翻天～►按此詳讀整體來說，煙波的親子活動做得很豐富，這個策略應該很成功因為入住的當天，應該有八成的客人都是帶小孩的有的還好幾家一起出動，一連包了好幾間房讓小孩跑來跑去串門子除了活動豐富是個賣點，煙波的優良地理位置也加分不少;;;;推薦十一;▋新竹;▋;喜來登Sheraton。住宿餐飲皆滿意～►按此詳讀;樓層的地毯超有時尚感，但也夠厚重，所以在房內幾乎聽不到外面的腳步聲。（這點捲捲頭超愛的）;依照節日不同，甜點區也會擺設不同裝飾。耶誕節快到了，已經有了一個超大薑餅屋，已經有濃濃耶誕氣氛囉～甜點區內有各式蛋糕，烤布蕾布丁，藍苺派。。。等等。也有現烤現做的鬆餅，可麗餅及炒冰。 ;; ;;;》》》 更多新資訊，可加入捲捲頭 品味生活粉絲團;《《《;Agoda中文訂房～;優惠房價查詢 請按入;;;;延伸閱讀;【宜蘭冬季特輯】;41個宜蘭雨天備案景點＋吃喝玩樂懶人包;【假日特輯】;遛小孩必看！53個宜蘭無料景點全攻略;【假日特輯】;有小孩必看！35個宜蘭親子DIY攻略;【親子飯店】;精選北台灣CP值最高11間飯店懶人包;;;;;
