title,hits.total,info.comments_count,images.length,link,body
【野柳飯店】親子遊樂設施超豪邁，玩到瘋的野柳泊逸渡假酒店,56787,1,86,http://rechal63.pixnet.net/blog/post/58955728,; ; ; ; ; ;; ; ; ;野柳，又是一個好久好久沒有去的地方。上一次應該是小學某次校外教學吧現在除了女王頭不時上新聞之外，野柳對台灣本地人的吸引力遠不如陸客。但.....這次，捲捲頭要帶大家去一個開幕不久的飯店，這裡可是要大推特堆因為這裡的親子設施實在太棒，在國內住過的旅館飯店，應該還沒有這裡完善。所以現代的孝子孝女啊，感緊跟著捲捲頭腳步看下去吧!!!;》》》 更多新資訊，可加入捲捲頭 品味生活粉絲團;《《《;;;Agoda中文訂房～;優惠房價查詢 請按入這二棟就是飯店，右邊是一館(大廳，餐廳)，左邊二館(玩瘋屋，泳池)正對面就是海洋世界一館二館一館正門入口，那台 Subaru的顏色與設計線條放在這裡剛剛好check in 要在一館大廳，這個大廳有沒有很不一樣啊跟一般星級的飯店完全不同，充滿了時尚與科技感啊高興地要跳一下!!!旁邊有一片畫出來的藍天白雲供人拍照，有幾個玩具頭套。我怎麼不知道亮亮豬的前世是條章魚??? 有夠像進房間了，這隻章魚趁我還沒拍照前就躺了下去這床墊很好睡，硬中帶軟，有種魔力把人吸進去可以讓我痠痛的腰緊緊貼在上面休息....舒服啊.......房間的顏色以科技灰為主色，再加上這種亮橘做為飯店的主打顏色浴室走簡約風格中間是洗手台，左邊是淋浴間與按摩浴缸，右邊沒拍到的是馬桶，分別都有門所以小小的浴室空間，可以有很多種變化備品也不錯喔，雖然不是名牌，但包裝蠻有質感。FX也是同一集團的飯店體系這隻章魚在按摩浴缸旁找到了家因為可以躲在這裡看電視啦讓我們到二館頂樓，看看什麼叫做 "玩瘋屋"!!!電梯一出來....哇，鮮艷的色彩，擺明了這是小孩的天堂往左邊一轉，不會吧，整層都是遊戲區???左邊玻璃窗內是獨立電視包廂，可以看電視，或是打電動這二桌冰上曲棍球非常受歡迎，還有電子記分功能，超好玩。看，大人都佔著不放.....二台投籃機這位小弟很想示範怎麼打地鼠給我們看還是讓大姐姐來吧穿過中間的休息區....來到.....超級大球池區瑞瑞豬已經高興地說不出話了這個球池，不但大，而且很深，我踩進去都快到膝蓋那麼深好多小朋友是用 "飛撲" 進去的，安全度很夠看!!! 這麼大!!!這麼多球!!!!每個父母都希望孩子的童年都跟球池一樣多采多姿啊這隻章魚的吸盤吸力果然強大，可以爬上溜滑梯到處爬....看!!! 她要吐墨汁了喔.....看看那張臉，就是快樂!!!小孩+彩球，這畫面真不賴!!!頂樓的玩瘋屋過癮了嗎？換上泳裝到一樓!!!!嘿嘿嘿，室內親子泳池;有二支強力水槍!!這個親子泳池讓每個不怕水的小孩都瘋了空間不是很大，但就有四種泳池可以玩這個小弟才剛會走路沒多久吧，到處跑這上面的水量真不是蓋的，像下豪雨一般趁沒人時再補拍二張，可以看出泳池區也是充滿設計感啊。上面是直線線條這裡是圓形與弧形，這個角度真的很不錯!!!;這裡也有健身房，但使用率很低。因為....大人在陪小孩啊.....在玩瘋屋與泳池玩到自己叫肚子餓，剛好帶來吃飯一館大廳有個四台投影機投射出的螃蟹圖案活蹦亂跳的，讓小鬼們玩一下這個設計真的不錯，花費不多，卻讓小孩尖叫連連漁人餐廳，也是充滿著設計感。紅黑為基調，搭上不同顏色的椅子做跳色漁港旁邊，當然有鮮紅活跳的蝦子現煮區，右邊是現切的生魚片與肉類，左邊可以自己調配麵食當然也是有一整排熟食可以選這是炒咖哩萬里蟹!!萬里蟹據說不輸給大閘蟹，但我不大會吃，所以也吃不出來這又是一大盤萬里蟹，好像很辣喔玩得瘋，又吃飽喝足，就變成這樣啦。餐廳裡直接倒下;沒肚子裝的巧克力泡芙據說非常美味的烤布蕾吃飽喝足，沿著時尚大道慢慢走回房間從餐廳可以清楚看到樓下跳躍的紅螃蟹，大人小孩都愛玩一二館都已經點上七彩霓虹燈;早餐也在漁人餐廳裡享用，中式、西式、日式一應俱全。;早餐從七點半供應到十點，我們就慢慢的吃，看看海景，聊聊天。喝了杯拿鐵與鴛鴦奶茶，早餐就這樣吃飽飽的離開～昨天晚餐時沒看得很清楚，吃早飯時又發現餐廳有很多值得讚許的設計元素有很多隻爬在牆上的銀色螃蟹，很有質感這個燈也很漂亮。造型不知是否來自漁船上吸引魚群的大型燈泡這個燈也很漂亮，像是魚群洄游的感覺這個現場看不出所以然，回家一看，應該也是模仿魚群的藝術品吃完了早餐，問問要不要去海邊走走？難得來野柳喔...小孩才不理那些，經投票決議，再回到頂樓去玩!!!衝向球海，其實誰不想玩呢??這張是故意露出手腳的二秒前的照片是這樣，章魚的隱身術果然高明頂樓玩瘋屋還有個大型室外溜滑梯天氣好的時候，出來曬曬太陽在行前看了泊逸的官網，就對這裡的親子設施充滿期待親自體驗之後，果然與眾不同尤其是玩瘋屋，三年級以下的小朋友應該是百玩不厭冰上曲棍球，投籃機，打地鼠，電視遊樂器，加上超大的球池泊逸很 "奢侈地" 用了整個頂樓打造一個專屬的室內親子空間不怕下雨，不懼颱風，無論什麼日子，這裡都是充滿歡樂;個人覺得，泊逸的房間 "精緻" 了一點但因為有這些親子設施，其實根本沒有多少時間是待在房裡的大多都在玩樂，游泳，或吃飯連近在咫尺的野柳地質公園，我們都沒時間去小鬼們幾乎是踏進飯店裡就沒有出來過可見這些親子設施多受他們的愛戴!!;個人樂見台灣終於有旅館願意花如此大手筆投資於此因為，為小孩花錢，花得心甘情願啊;;;;野柳泊逸渡假酒店(BOUTIX RESORT HOTEL YEHLIU)住址：新北市萬里區野柳里港東路162之2、之3號電話：[phone];;》》》 更多新資訊，可加入捲捲頭 品味生活粉絲團;《《《;;;;
[台中住宿]AkaJohn～法式日雜鄉村風、專為小小孩打造的親子日租房,54455,13,55,http://carol218.pixnet.net/blog/post/32571697-%5b%e5%8f%b0%e4%b8%ad%e4%bd%8f%e5%ae%bf%5dakajohn%ef%bd%9e%e6%b3%95%e5%bc%8f%e6%97%a5%e9%9b%9c%e9%84%89%e6%9d%91%e9%a2%a8%e3%80%81%e5%b0%88%e7%82%ba%e5%b0%8f%e5%b0%8f,好友小豆要帶兩個小朋友到台中一遊問我有沒有推薦的住宿？我想到前陣子看到小波娘在FB提到的AKA John，馬上推薦給小豆入住當天，我前往拜訪，順便參觀了一下（ps.參觀經過屋主同意，以不打擾其他房客為前提）真的是好棒的親子民宿！撇開「親子」不談，民宿本身的佈置就相當吸引人各式鄉村風雜貨和家具，給人很溫馨的感覺小朋友該有的設備、書籍、玩具更是應有盡有要不是民宿就在台中，真的好想帶小小wei來住啊！也忍不住要趕緊分享給外縣市的親朋好友們AKA John位於台中世貿、東海牧場附近，算是比較郊區的位置。大門非常溫馨！這是庭院，有個沙坑據說小阿十一進門就被沙坑給「黏」住了，玩了兩個多小時才甘願進房其實沙坑內的不是細沙，而是比較類似彩色透明的水晶小石子客廳裡彩繪上大樹，還有溜滑梯呢！為小朋友準備了不少書籍、玩具隨意一個角落應該都可以讓小朋友安靜的待上好一會兒就連這個冰箱也是玩具！裡頭是可以儲物的櫃子，放的也是玩具竟然連費雪安撫椅、媽媽用的月亮枕都有呢！（比較納悶的是，竟然沒有提供兒童餐椅）隨處都可以看到這樣的標語很有鄉村風的木製餐桌椅不大，但很溫馨的廚房（禁止使用瓦斯爐）可以打奶泡煮拿鐵的咖啡機baby會用到的消毒鍋，這裡也幫你準備好了這粉紅色溫馨的小門裡頭是廁所大馬桶小馬桶並排，小朋友不必勉強上大人的馬桶還有個可愛的大象衛生紙架方便小朋友洗手，凳子不可少小豆一家兩個晚上分住不同的房間，第一晚住的是頂樓的「海之旅」小弟弟躺在床上，阿十跑來偷親了一下弟弟，看得出很愛弟弟喔！希望小小wei也會疼愛妹妹…這個另外區隔出的小空間，像是個祕密閣樓似的，裡頭還有玩具跟童書，小朋友一定愛死了白天可以享受自然光線的浴室;第二個晚上，則是入住像粉紅城堡一般的「星之旅」，房間相當大裡頭有娃娃屋，還有粉紅色的流理台！造型簡單卻很有格調的的書桌才滿月沒多久的宣小弟好久沒看到這麼小的娃娃啦～感覺這樣的日子好遙遠（很快又要重來一遍了…）;;有不少高格調的民宿，特別強調不歡迎小朋友入住說真的，我覺得這也怪不了民宿主人，畢竟要好奇又好動的小朋友忍住探索的慾望並不是一件容易的事能有像AKA John這樣的住宿選擇，真的太感人了也衷心希望這樣的民宿能多一點啊另外帶小小孩出門，最不方便的就是要大包小包帶很多東西AKAJohn什麼都有，相信可以減少很多行李而且這裡這麼好玩，小朋友一定會玩得樂不思蜀的外地的朋友們，快帶小孩來台中度假吧！AKA JohnFB:https://www.facebook.com/akajohn.tw/?fref=ts房價及訂房方式請洽blog：http://maymay2859.pixnet.net/blog[其他親子住宿][石岡新社民宿]初心旅行農莊民宿~何家牧場。美好的早餐以及廣闊農場空間[石岡新社民宿]初心旅行農莊民宿～何家牧場，農場中的親子民宿(包棟房間篇)[嘉義住宿]承億文旅之嘉義商旅～藝術、時尚、舒適的設計旅店[嘉義住宿]桃城茶樣子。處處精彩、以茶為主題的文創設計旅店[新竹新埔]上海早苗別館(早苗莊園)~濃濃中式風情，適合親子/包棟民宿[淡水住宿]承億文旅之淡水吹風~小朋友也很愛的質感設計旅店[新竹]煙波大飯店湖濱館～為親子客群打造的香榭館，寬敞家庭房＆遊戲設施、品質不錯的莫內西餐廳晚餐[南投埔里]熊麋鹿了~充滿溫馨笑語，鄉村雜貨風幸福手作民宿(嬰兒床提供)[日月潭]竹石園～每間房都有湖景的幽靜住宿空間（也有提供簡餐、下午茶、生態旅遊及旅遊諮詢）[埔里]漾之谷溫泉別莊，有大浴池的四人房以及半露天湯屋[宜蘭]蘭城晶英酒店~芬朵奇堡，男孩的天堂、好玩的親子飯店[墾丁住宿]聽靜海休閒會館Lulu Villa~海景絕美，但新開幕期間有些小缺憾[墾丁]日安。寶貝～手感木作，親子友善民宿（附嬰兒床、嬰兒澡盆）[龍潭住宿]鳳瑄的家（可包棟，近小人國、六福村）[苗栗通霄]湘庭客棧。包棟民宿親子遊[台中住宿]AkaJohn～法式日雜鄉村風、專為小小孩打造的親子日租房facebook粉絲專頁山。雲與藍天也可以宣傳你的粉絲專頁小小wei也可以宣傳你的粉絲專頁;
▌親子穿搭 ▌絕不能錯過的經典條紋.菱格♥Crocodile鱷魚牌男女裝、童裝♥Merry X'mas耶誕親子裝,16241,20,62,http://abcfamily88.pixnet.net/blog/post/108280444,;;;;We wish you a merry ChristmasWe wish you a merry ChristmasWe wish you a merry ChristmasAnd a happy New Year最近出門走在路上,心情都會變的很愉悅而且情不自禁都會跟著哼起歌來因為到處都會放著聖誕節的歌曲啊一年四季的節日,我最喜歡的就是聖誕節每到１２月總是會想要去買些聖誕飾品放家裡增添幾分聖誕節氣氛;如果你和我一樣也很喜歡聖誕節有沒有想過也可以在這溫馨的１２月來個聖誕變裝應應景呢但總不可能叫我穿著聖誕老公公出門辦事接小孩吧今天就跟大家分享,利用好看又好搭的冬季Crocodile系列來個歡樂耶誕親子裝吧！;耶誕親子裝１　聖誕紅條紋親子裝條紋控請服用;如果看過上一篇Crocodile夏季親子穿搭▌親子穿搭 ▌ABC Family時尚品味穿搭 &hearts;Crocodile鱷魚牌男女裝、童裝&hearts; 潮爸水媽Q小孩~好靓啊!不難發現條紋、菱格還真是Audrey媽的心頭好啊！沒辦法～～條紋菱格的確是Crocodile家絕不能錯過的經典更是一年四季的百搭圖案啊！！！;這套親子裝組合我就是想以聖誕紅及耶誕老公公的黑色腰帶做發想聖誕節代表的植物就是聖誕紅啦選擇像我們這樣的紅色,是不是就很對味呢還可以一路從１２月穿到農曆過年都很實穿呢說好是要來個聖誕裝應景搭配上黑色條紋配色,是不是整體上就相當符合主題;您現在看到我們阿湯哥身上所穿的就是Crocodile本季最新款的黑紅條紋polo衫＋黑色鋪棉麂皮背心;柔軟舒適的長袖polo衫我覺得真的很適合每個爸爸穿耶不管是什麼行業都能展現男性的魅力跟氣度而且對他們來說～就是簡單好穿接受度高;精緻做工的繡字訴說著每款polo衫都是Crocodile的代表作;這款紅色為底黑色條紋為輔的polo衫可以說是相當的百搭不管是下半身穿著深色西裝褲,或者是輕便的牛仔褲顏色搭配上,都是相當得宜的，穿去上班也不會失禮！一開始還以為A爸會排斥這種比較亮色系對比的上衣結果他可是愛得要命，一直說自己很像美國大學生XDD（原來男人也是很在意年輕這檔事XD;背心的麂皮表面處理在保暖度上有很大的幫助但為了減輕整體的厚重感還特別做了滑布拼接不僅把背心的厚重感給減輕了還讓整個背心看起來更加有層次設計感;背心左右內裡還車了一個暗袋;外出的時候～可以擺放錢包或手機相當的方便喔;其實我覺得讓爸爸們帶一件這樣的背心真的在適合不過男生有時候真的都不太愛穿很厚簡稱叫（假勇）早上出門也許還不覺得冷但下午回家時又開始變天給他們一件背心穿就不怕著涼了;兩側都做有口袋的設計看是要耍帥手插口袋還是要放隨身小物品都很方便而且還有暗釦防止口袋東西掉出啊！（非常重要...;而我則搭了一個同樣色系的條紋線衫這款線衫屬於版型較長可以遮到屁屁上方領口的部分則是立領;Crocodile這款紅底黑條紋的線衫質料比起我們一般拿來搭配衣服的線衫來說比較厚實一點所以可以拿來單穿也不怕冷;我很喜歡這個小口袋的設計放個小零錢或小髮束都很方便口袋還用了不同麻花車工真的很費工的可愛小設計呢;條紋是最不顯老的設計款穿上這樣長版的線衫帶給人有青春活力的感覺呢而且另外要拍拍手的～在腰間的設計利用寬窄相間的線條變化刪除了條紋會顯胖的盲點是不是好棒棒呢～;輕輕鬆鬆就完成了我們的偽青春情侶裝的搭配讓你就算只是去公園丟丟飛盤也可以公然的曬恩愛喔;（小三突然出現，阿木自知之明默默讓出腦公身旁寶座）相信前幾張照片閃過你的眼神應該有瞄到Audrey身上這件連身背心吧沒錯～我看到這件背心的時候就失心瘋啦！看起來好可愛好保暖喔;前面是採鋪棉設計口袋做了一個假圓車邊小朋友冷的時候手手整個都可以放在裡面取暖;保暖的鋪棉材質讓小朋友可以得到最溫暖的呵護隱藏式的拉鍊～和珍珠貝扣小朋友穿脫上方便也不會有被拉鏈吃頭髮哀哀叫的畫面;很少看到小朋友背心是做這樣異材質的拼接比起一般普通開襟背心來說這樣的整件式鋪棉背心相當特別而且跟我們家裡的防踢背心好像一定很保暖吧～我也好想來一件喔！;另外這件復古色小直筒牛仔褲整個超有型小孩子的牛仔褲很少可以看到做這種顏色的我覺得這個顏色很中性不管是小女生或小男生都很適合穿上去會有種小大人的感覺;自然的刷白色布質上摸起來比一般牛仔褲更加柔軟小朋友穿起來跑跑跳跳都可以很自在;;帥氣耶誕父女裝;;亮麗耶誕母女裝;那天看小S跟賈永婕去野外露營發現他們也特別都穿了聖誕主題的服裝還好我有先見之明準備了這幾套聖誕全家裝到時候如果有朋友party就不用又傷腦筋了而且這樣的服裝又耐穿不會說派對結束後就不能穿了是不是CP值好高啊！;;雪花點點傘裝長版外套點點控請服用另外這件雪花點點外套點點控本人我一看到就愛上了黑底加白色大小點點我之所以會喜歡這件的原因這件的版型很活潑可愛優雅帥氣又不會點點到太作做胸線的部分還車了一條可愛的蕾絲上面還縫上了白色小珍珠這樣的拼搭風格讓衣服的活潑度大增讓別人近距離看我們的時候也能發現衣服的獨特處女生就最愛這樣啦～跟人家聊天聊一聊～目光就不自覺飄到對方衣服身上了高領拉鏈的設計更可以抵擋寒風讓體內的溫度可以一直在衣服底下持續循環穿上這件衣服～就覺得身體超級暖和的;連下擺傘狀的收邊～也做得很圓弧感說真的，為什麼有些衣服一穿你就會覺得很好看如果版型對了, 對於剪裁的比例有要求穿在我們身上合身，自然你就會覺得好看;這個長版的雪花點點外套長度大約到屁股那個地方好像一個可愛的小花苞，也順勢遮住了女生在意的屁屁肉;選擇Crocodile的好處就是一家很容易可以找到相同的色系衣服搭配顏色上都能有一體的感覺也許你這樣看不會覺得說大家有甚麼共通性但拍照起來～整體感就顯現出來了現在很多人都會習慣ＦＢ打卡你看～像這樣的打卡照是不是充滿著幸福與同手同腳的相愛感覺呢;耶誕親子裝２　聖誕格紋親子裝格紋控請服用這套格紋服裝,則是以耶誕禮物來做一個發想每到聖誕節,小孩最開心的莫非就是收到聖誕老人的禮物我想這份喜悅只要是小時後有經歷過的大人,到現在仍然會懷念穿著猶如聖誕禮物一樣的格紋外衣讓我們可以把聖誕節收到禮物的愉悅充分展現在身上;A爸這件黑底灰菱格毛衣穿在身上自然的柔順服貼;;;領口設計式簡單的V領造型可以顯現出男性的俐落感當然Crocodile的形象LOGO就是整件針織衫的價值感提升所在;袖口及腰圍的部分;都有做了一個束口收腰的設計但並不會是很束缚的感覺讓柔軟的針織衫也可以很有精神的表現;因為拍照當天是帶Audrey到戶外走走所以我就簡單搭配了一件棉質的窄管褲做搭配這樣穿著造型相當的休閒如果上班族的朋友,我也很建議可以搭配素色裙子不論是a字裙或者是窄裙,傘裙搭配上來都非常好看;你看這件看似開襟針織外套其實它是件套頭針織衫喔也就是胸前的珍珠貝鈕扣只是裝飾作用的所以你要單穿也可以也可以從菱格紋上找個喜歡的內搭衣顏色來配就是很有整體感囉;;下擺的地方縫有Crocodile金屬名牌品牌的經典就是存在每個你看得見的小細節另外小螺紋的衣擺收口讓整件衣服的包覆性又更好動來動去的時候也不怕會有冷風灌進去難怪我穿這樣在公園玩.雖然風很大也不會覺得冷;那天剛好是A爸出差回來的隔天（真的有點想念）果然人家說小別勝新婚啊難怪我會這麼含情脈脈的看著他幾天不見,感覺大叔您變帥了啊？A爸：不是我變帥,是穿了Crocodile讓我更帥！;;那摸。。。幾天沒看見你的水某我本人穿上Crocodile有沒有覺得偶變得更妖嬌米粒啊A爸：來來來,哩來,站好我看看。。　　　好像有給他變的多一點點溫柔;頓時間！頓時間！讓我有時光倒流回到A爸還很愛我的那時候（現在是有多不愛啦）不是啦～就是有那種甜蜜蜜的港覺啦！;;其實夫妻就是這樣在一起的時候總覺得會有看對方不順眼的時候偶爾會有吵架拌嘴巴不得對方就消失在自己眼前但真的離開個幾天看不見對方的時候又會開始覺得想念了;;偶爾製造一些小情趣可以讓彼此之間的感情更加升溫對於一些比較害羞怕肉麻的朋友如果說妳真的也想不到要用怎樣的方法增進夫妻情感其實一起穿個有搭配性的情侶裝也是一個間接的表達方法喔可以讓對方知道嘿～我們是生命共同體喔,要記得相親相愛喔;;當然也不要忘記我們的小電燈泡啦;幫Audrey搭了一件可愛的長版菱格襯衫我覺得這件的版型很好看如果天氣冷一點~像我這樣穿個內搭褲+馬靴~看起來就相當帥氣可愛;這件紅格子襯衫設計是在領口部分有三個扣子下面就直接是做散狀的設計小朋友穿這樣的衣服就很開心啊如果一整排釦子～都要扣到哭哭了這件上衣如果是天氣好的時候搭個牛仔小短褲也是很可愛但因為天氣冷了～Crocodile冬季也有出內搭褲衣服底下跟褲子底下的小鱷魚剛好可以配一套;我喜歡這樣一個舒適且輕鬆的放假天可以和自己的家人一起在戶外享受陽光與歡笑也能藉機讓全身的筋骨好好的伸展一下當然你也不需要一定刻意自己全身都是運動LOOK;你們不要看A爸穿起Crocodile這麼帥氣的模樣覺得他本人好像很會穿衣服他跟大多數的爸爸一樣衣服只挑舒服,習慣的穿所以我一看他對Crocodile這麼喜愛真的連忙幫他入手幾件起碼外出跟我們穿搭才不會格格不入啊！（好幾次出門都為了他的穿著吵架...大叔的審美觀實在很與眾不同，有空再來聊...）;總歸一句,還是我這個老婆選得好！是吧是吧～哈哈不過Crocodile真的是很難得我們比較有共識的品牌你說這男人是不是很難搞定;//;;我很喜歡這套衣服穿出來的感覺很有歐洲英倫學院風價格比起一些精品名牌卻是又相當的平民啊這次選的兩個聖誕主題是不是很百搭又有質感呢？如果覺得聖誕派對裝很花錢又不實際不彷可以考慮好穿又實搭的Crocodile像我這次選的我就覺得挺實穿的天氣冷要多加衣服也可以，春天的時候來穿也很適合快點去Crocodile挑選屬於你們家的聖誕派對親子裝一起參加交換禮物的親子派對吧！;Crocodile鱷魚牌官網;;Crocodile鱷魚牌FB粉絲團;現在「加入Crocodile Taiwan粉絲團可享不定期獨家優惠訊息」Crocodile全系列商品銷售通路：i. 成人男女裝：http://goo.gl/qw7Tv6ii. 小鱷魚童裝：http://goo.gl/7Ll1JXiii. 眼鏡：http://goo.gl/IMhpDPiv. 鞋靴：http://goo.gl/gsYDCSv. 皮件/箱包：http://goo.gl/zdwZAdvi. 毛巾：http://goo.gl/ZWDpTovii. 內著襪子：http://goo.gl/SmCauB;訂閱動態;--點我;ABC Family更多精采文章;--點我很多人反應看不到粉絲動態，請大家做個小小設定把(更新)和(興趣)這兩個選項打勾，才不會錯過，可以隨時掌握好康團購與ABC消息喔!!點入粉絲團，(按讚)--;(設定接收所有更新)--;(列興趣清單)好康資訊都會在粉絲團發布!!; 喜歡親子穿搭的朋友，別忘了您的順手＂推＂讚 " 轉分享"是Audrey媽繼續分享的最大動力喔！！;;
2015兜兜風（秋冬季）～親子步道 齊步走,6507,4,9,http://beetlewalk.pixnet.net/blog/post/200726658,雲朵間的艷陽展現毫不吝色的熱情，樹梢鳴起了蟬聲不停地回應林間午後的陣陣雨水，洗去了一抹熱氣熱壞了低垂的植物們，再度滋意生長水在雨、雲、河、海中不斷的流替，伴隨著季節交替交錯影響著我們每天的生活，也型塑了生命的律動～;水與環境，將帶領着孩子們揮汗的身影，從環境中探尋水的足跡！並讓我們行走於自然，感受節氣與水在大地上韻染出的獨特景緻代替著炙熱的艷陽，與孩子共同流走於自然間~;~跟著大兜老師，一起來去步道兜兜風~;本期共分5個班別，請參考下方課程表:週三 A組- ;朝陽班（AM10:00~12:00） 、星辰班（PM14:00~16:00）週三 B組- ;微風班（AM10:00~12:00） 、白浪班（PM14:00~16:00）週六 C週- ;; ; ; ;此時段無開放 ;; ; ; ; ;; ; 、穀雨班（PM14:00~16:00）;每班名額: 10位幼兒。(未含2位補課名額)年 ; ; ; 齡: 3~6歲。（以步行為主，不建議推行娃娃車）費 ; ; ; 用: 3600元/整期9堂 ;(含講師鐘點、講義、保險、教具材料等費用); ; ; ; ; ; ; ;; ;450元/單堂;; (需待開課後與老師確認該班可補上餘額);課程表 報名連結於文末;;編號課程朝陽、星辰微風、白浪穀雨1尋果備冬-台北植物園09/0209/0909/052水滴旅行-公館寶藏巖09/1609/2309/193自來好水-公館水園區09/3010/0710/034今水過往-圓山水神社10/1410/2110/175垃圾撲滿-木柵焚化廠10/2811/0410/316海岸巡禮-淡水渡船頭 11/1111/1811/147紅樹綠筆-淡水紅樹林11/2512/0211/288候鳥報到-關渡自然公園12/0912/1612/129登高望遠-內湖白鷺鷥山12/2312/3012/26;（預留補課用）（01/06）（01/13）（01/09）本期部分步道集合點距離捷運須步行10-15分鐘，請家長報名時務必考量。;備註事項:1.;攜帶物品：個人藥品、飲用水、點心水果、色筆、毛巾、雨具、隨身包。2.;建議穿著：包腳鞋、長褲、保暖衣物、遮陽帽。3.;其他物品：依前往場地不同於行前通知備註。如：雨鞋、望遠鏡、剪刀、軟鎚等物品。4.;建議3~6歲幼兒參與，但因幼兒肢體與認知發展具有個體差異，家長請自行評估或聯絡老師安排有餘額且適合的班級。;注意事項:1.;學員需自行前往課程地點集合，每次地點遠近的交通時間不一定，請自行考量交通方式。報名完成後將寄發行前通知（集合地點）至您所留之E-MAIL。 ; ;2.;課程地點若需門票，需再另行自費。3.;此為親子課程，每家庭需至少有一位家長陪同參與，協助孩子保安與協助參與課程。4.;步道課程因受限地區環境，大部份無法推行娃娃車，建議家長先行評估考量孩子體能。5.;步道課程為感受自然四季與環境變化，除因不可抗拒因素（風災、地震、豪大雨等）與行政院人事行政局公告停班停課訊息外，課程均照常進行。6.;若因行政院人事行政局公告停班停課，課程將通知延後或擇期補課。7.;課程老師可視天候狀況調整課程地點或停課，最晚於課程前1小時簡訊通知。8.;線上報名後需於五日內完成繳費，並mail:[email]，管理方於確認後將寄出收到匯款確認信，始完成所有報名程序。9.;每班正式名額為10位幼兒，每班只預留2位補課名額，單堂最多只達12位幼兒;欲補課請先與老師聯繫確認，未連繫者若現場已滿額請恕無法加入課程。10.完整參與課程者即為&ldquo;舊生&rdquo;，將可享有下一期課程續上預留名額。如請假未找代課達2次，預參加下期課程，需自行上網報名，無法享有續上預留的權益。;請假方式:1.;學員請假請於一天前簡訊或LINE 通知 大兜老師（0921-581723 ; ID-beetlewalk）。2.;請假通知請註明：學員姓名、班別、請假日期。3.;若請親友代課，請看下方補課方式說明。;補課方式: 每班只提供2位補課名額/親友代課方案，以1位替補1位為原則1.;其它班別補課。2.;親朋好友當班代課。3.;親朋好友它班補課。4.親朋好友它堂補課。請先與大兜老師確認代補課名額，需收到大兜老師回覆為代補課確認。請簡訊或LINE提供：代補課班別、學員（全名、身分證字號、出生年月日）;家長（全名、聯絡手機、E-MAIL），為保險與聯絡用。;退費原因與方式:1.;學員自行請假未補課及代課: (單堂費用-30%行政處理費)*請假堂數=退費。2.;行政院人事行政局公告停班停課/老師自行停課: 單堂全額退費。3.;退費將於整期課程結束後統一辦理。;聯絡資訊:大兜;0921581723 ;亮亮 0931816055e-mail: [email]: 王嘉靖 ;( 大兜老師 );期待～一起來去趴趴走！;請閱讀注意事項與補課、退費事宜請按此連結報名/ 一位幼兒請填寫一張報名表感謝大家的支持!目前步道課程均已額滿~;您仍可填寫候補資料，並於備註中標明預候補班級，;若有名額釋出將再電話通知您詳細事項～;（候補成員請勿先匯款喔！）;;;活動照片:;(感謝課程家長分享活動照片)看地圖～前往目的地！;觀察在地的生物從不同角度發現新視野親手感觸自然的質感、溫度; 親子共同體驗、分享; 創造共同的自然記憶順應天候的變化 享受當下 感受自然脈動; 與好朋友一起休息、分享; 是最好的充電時光利用簡易的工具 感知自然 乘風而起; 感受生物間的演替 向自然學習; 原來我們也身處其中;請閱讀注意事項與補課、退費事宜請按此連結報名/ 一位幼兒請填寫一張報名表感謝大家的支持!目前步道課程均已額滿~;您仍可填寫候補資料，並於備註中標明預候補班級，;若有名額釋出將再電話通知您詳細事項～;（候補成員請勿先匯款喔！）;
