title,hits.total,info.comments_count,images.length,link,body
羅東孩子王民宿(宜蘭親子民宿),2212,0,11,http://fzrnsr2002.pixnet.net/blog/post/199871155,老木我一直很想帶祥哥和妍妹去有溜滑梯的民宿溜噠溜噠的說，一直沒有機會，因為溜滑梯的民宿都太熱門啦，假日要去的話都要在好幾個月前就要預訂，要不然都會客滿就在8月某一天的晚上，老木在當低頭族的時後，看到了羅東孩子王民宿&hellip;&hellip;哈哈&hellip;&hellip;新鮮出爐的ㄟ，還熱騰騰的喲，立馬就來下訂一進大廳的模樣，哈哈哈，水噹噹ㄟ，民宿主人把大溜滑梯搬到大廳啦;;;;;;;溜滑梯一下來就是球池，祥哥玩到不想回家ㄟ ;溜滑梯的另一面，是不是太可愛了你說說，海綿寶寶的軟墊也太大了吧！老木我都可以在上面翻滾了！  ; ;這次為了祥哥,選擇了海綿寶寶的房型下舖是雙人床.上面還可以睡一個人天花板也太用心了啦,竟然有海棉寶寶在上面  ;溜滑梯有鋪上了地毯,讓小朋友溜下來ㄉ速度減慢.老木有去試溜一下, 因為有加地毯,屁屁溜下來ㄉ時候有點燒....哈哈房間內有故事書還有拼圖,還有幼兒的搖搖馬~~~好貼心阿~~~祥哥有認真的看完故事書喔 ;這次的行程有點趕,有好多細節沒有拍到,下次有機會再去的話再補上來ㄟ~~~;;;;;;;;;;
【台東親子民宿】訂不到的溜滑梯房，台東民宿庫 !,48044,0,38,http://rechal63.pixnet.net/blog/post/59927221,;;;;;;;環島的行程來到東南角，這是我們第一次到台東市，比想像中要大很多，而且要繁華不少。或許是這三天都在比較鄉下的地方吧，看到都市反而不適應。跟著GPS的指示，來到新的台東火車站附近，這裡有許多新房子，更讓人吃驚的是，幾乎90%以上都是民宿。真的不誇張，這一區民宿的數量超--級--多!!!!這麼多民宿，我們看上了一間有溜滑梯的，但....二周前訂房時老闆說沒了。這.....還是去住住看吧，說不定可以探頭看看溜滑梯房長甚麼樣子，至少可以帶給大家第一手消息。》》》 更多新資訊，可加入捲捲頭 品味生活粉絲團;《《《;;;Agoda中文訂房～;優惠房價查詢 請按入民宿庫，是這一區唯一沒有招牌的。但它的正門卻設計得很特別，本身就是招牌吧。;;一進門，深藍色大門配上洗石子，有點特殊從門口往外看，也算是極簡的風格。可是，怎麼地上好像有些奇特的事會發生??哈，原來地上畫了一幅3D立體畫!! 前二年開始流行這個，沒想到老闆不把資金拿去裝招牌，而是請人來畫了這幅圖。亮亮豬跳得過去嗎？旁邊可是有獅子與花豹在等待著獵物喔一進門的鞋櫃上，有台東山豬在歡迎各位櫃台，後面畫出來的置物櫃蠻有意思的公共區域兼早餐區。那面咖啡色又帶點土黃色的牆面很搶眼晚上跟老闆聊了一下，他說這些圖案走的是 "工業風"。就是要有一些齒輪，輸送帶之類的啦。之前的置物櫃也是類似想法。小孩才不理甚麼工業風，看到地上的跳跳馬就自己 high了起來。喂!!先進房間啦。沒訂到溜滑梯房，而訂到禪風房。(這差異會不會太大???)二張大床的面積很夠意思。床單也很乾淨，床墊偏軟，還不錯睡。(累了哪裡都好睡)本放在電視下面的小沙發，相信每個房客都會把它轉個方位好看電視吧。衛浴很乾淨，備品也很有水準。屋外陽台往前方看出去的景象。有看到中左方那頭牛嗎? 不知哪位將牠綁在那裏吃草？過一陣子出去拍時已經不見了。都市人看到活生生的牛應該會很興奮吧這是二樓的通道，來這裡做甚麼呢？嘿嘿嘿，當然是來參觀沒有緣分的溜滑梯房啦。預定的客人還沒來，趕緊進來瞧瞧。整間房以綠色，白色為主，間接配上木頭原色，感覺很自然。樓梯上去，一邊是溜滑梯，另一邊是小孩用的床。床下方 (照片右邊)則有秘密基地的空間，若是二年級以下的小朋友來，會玩起躲貓貓的。溜滑梯的起點。滑梯長約2.5公尺，不算短。跑個十趟晚上好睡覺!!!滑梯房的大人床也是活潑走向，顏色繽紛。不過老實說，雖然這間房是面積最大的一間，但中間做了滑梯與大量隔板，感覺上空間就比較小了一點。;;;這是二樓另一間，衝浪主題。藍色大海為主色，牆上那張衝浪板是真的，老闆特地買全新來掛上的喔。晚上到鐵道文化村去逛逛。這裡掛滿了中學生畫的熱氣球燈籠。我們的新偶像，饅頭人一出現大家都很高興。他的好友James當然也不會缺席燈籠數量真的超多!!!! 一直延伸到誠品的台東故事館那邊。小小兵當主角的卡通好像也快出來了這是我最驚豔的，這有個超大型的蜘蛛人模型!! 這個太酷了，就算放在台北也很前衛啊。晚上拍也別有特色，肌肉線條顯得更明顯。台東市的晚上很好逛，路大車少，停車位很多，而且都是免費的。在這生活自在的很。對於第一次來台東市的我們，這裡真的好棒。有剛剛好的休閒，卻沒有過於壓迫的消費壓力。但畢竟，不是每個人都適合台東......像是交通，醫療，教育等等，都是台東人永遠解決不了的心理痛所以，還是來台東短暫度假吧。若要在市區選民宿，台東民宿庫是間價格很漂亮的好選擇。離鬧區開車10分鐘左右，離九號與11號省道都只有幾百公尺，交通非常方便。如果你要特別訂滑梯房的話，可能要很早就訂位。因為老闆說自從開幕以來三個多月，那間房好像就沒有空過.........;本篇遊記同步曝光於瘋台灣台東民宿網;;台東民宿庫查詢空房及隱藏優惠地址： 台東市志航路一段412巷27弄20號電話：[phone];/;[phone]電話訂房時間：早上7點至晚上10點官網：http://www.minsuku.com.tw/;;;延伸閱讀：【台東遛小孩景點】讓人大開眼界的「台東史前博物館」延伸閱讀：【台東遛小孩行程】山與海的什錦拼盤，台東六天五夜旅行！！！延伸閱讀：【台東遛小孩景點】台灣熱氣球嘉年華，鹿野高台坐熱氣球！！！延伸閱讀：【台東鹿野推薦美食】高台路田媽媽之傅姐風味餐🍴武陵綠色隧道angel mini cafe🍴春一枝冰棒🍴瑞源200哩客家粄條延伸閱讀：【台東遛小孩景點】台東海岸線親子行，必去無料景點 (東管處玩互動遊戲+ 富山復魚區餵魚);
阿喬與媽媽的快樂約會|美利達MERIDA FTB-5親子腳踏車 摺疊車,17498,1,4,http://ygwin0826.pixnet.net/blog/post/46142160,雖然離阿喬九月的週歲大典還有一個多月，不過週歲大禮們已經陸續的出現了!!!首先 第一名登陸的是 燈燈燈燈燈燈燈阿公阿嬤的 親子腳踏車～～～ ;是美利達MERIDA的親子腳踏車，因為他們是做成摺疊車款的所以也很方便帶出門玩耍用 ;又可以裝進我們的colt plus後車廂;http://www.merida-bikes.com/zh_tw/bike/2011/90/%E5%8F%B0%E7%81%A3%E8%BB%8A%E7%B3%BB/FTB-5+%E7%8F%A0%E7%99%BD是選珠白色的，這樣喬八要帶阿喬去兜風也不會太娘（就是不承認媽媽自己不愛粉紅色）;原本是在大賣場看的親子腳踏車，也是作摺疊車款雜牌的，要3290試騎了一下，騎一圈多時就會踏空一圈..似乎是有點恐怖，感覺騎上路就會烙鏈..;回來查一下，想說大牌子的腳踏車似乎是五千多一點這樣差一千多...換品質畢竟雜牌不好騎的話，也不能退只能搞的不上不下;所以勤勞的阿公阿嬤 先去家裡的腳踏車老牌 捷安特專賣店 逛逛結果捷安特說因為政府規定，所以他們不出親子腳踏車挖，好吧 作罷;接著就想;不然用原來就有的捷安特摺疊車再加上去腳踏車材料行買的 兒童座椅 加裝上去應該就ok了;不料，裝完後，因為捷安特小折有點小裝上後，轉彎時會夾到手只好放棄後來再認真google一下，原來用捷安特做親子腳踏車的他們都是用大輪子(不是用小折裝的)這樣才不會卡卡;後來，發現美利達MERIDA竟然就有出親子腳踏車 還是摺疊車款的剛剛好呢!阿公阿嬤去逛囉～buy了一台 珠白色的回來話說..這個物價漲的真的是有恐佈到之前網路上查的大家說好像是5190結果我們現在去看已經是5300了!!!不過打完折之後，入手5035;晚上當然要立刻試騎看看囉！阿喬開心的呢～吹著涼涼的風，晃呀晃的在爸媽的懷抱下享受速度的快感又不像嬰兒車，自己一個人在低低的地方也可以跟爸媽一樣看著高高的唷阿喬可樂的呢連停下來聊個天就唉唉叫 還要再兜風; ;看來 困擾我許久的問題終於解決囉!!!現在可以天天騎著腳踏車載著阿喬;去買菜! 去都會公園兜風!;把鼻下班後的運動!!;完美!!!!謝謝阿公阿嬤～～～～～～;明天傍晚立馬來去都會公園兜風囉~~~;;;後記---------阿喬這幾次去都會公園騎車兜風超開心，有一次輪到阿嬤載她的時候風吹壓吹～越吹越舒服然後阿喬就...嘟孤了....還不小心點頭點到前面的紅色把手幸好有軟綿綿的～～&lsquo;不過就知道坐車車吹風有多舒服啦～～～～～;;美利達MERIDA親子腳踏車規格如下（擷取自美利達MERIDA官方網站FTB-5）;規格速別6S車架尺寸20*11.5""車架高碳鋼摺疊顏色珠白前叉一般變速控制桿SHIMANO RS35 6S前/後夾器前側拉/後蘭鈴式齒盤曲柄SS-6626 48T 附鏈蓋鏈條TB-50車圈鋁合金飛輪SHIMANO TZ20 14-28T輻條不銹鋼輻條外胎20*1.75手把兩段式摺疊手把車頭碗CC800K座管28.6D/25.4D CP腳踏SP-303/T-1C右邊摺疊參考重量17.34kg建議售價5300;
可安~親子腳踏車,4543,18,18,http://ada092815.pixnet.net/blog/post/146070880,2011~9~18最近狠下心一口氣添購了3台腳踏車原本是想等到媽咪領年終獎金再來買的~畢竟這筆錢算是多的但是眼看秋天就快來了~是騎腳踏車的好時間而且我們住的實在是離河濱步道太近了~於是可安爸說那就先買好了原本只是想去大賣場買一台約2000~3000元左右的腳踏車就好了但是試騎過後~可安爸覺得既然要買~就不要買太難騎的最後決定了買價位還算實在~而且又還不錯騎的美利達MERIDA自行車這3台就是我們的戰利品~都是折疊車也都是白色的;這台是親子車~型號(FTB-5)(價格$5300>主要都是可安爸載可安~因為媽咪腳太短了~我們將前面的小座位換成了這種兒童座椅可安還太小了~那種三角形的座位坐了不舒服~而且可安腳也不夠長;這台是媽咪的~型號(;FB-231; )(價格$6700)這台也是價格最高的~是店員建議我騎這台的~但是後來我覺得其實和姊姊買一樣的就可以了;;這台是姊姊的~~型號(;FB-217; )(價格$4500)這台也是最便宜的~車子也比較小台~對姊姊來說比較適合其實後來我都覺得我也買這台就可以了~不用買那台$6700的;這就是我們騎車的地方~河的沿岸都是自行車步道~非常的開闊~在這騎車心情都會很好耶;除了騎車以外~我們都會帶一些點心去吃下午茶啦~這樣才有樂趣麻;看看這個愛吃的可安~吃的多麼開心~全部的人就她吃的最多;可安真的很喜歡騎腳踏車~休息時間除了吃點心~也自己玩的很開心; 這次買這3台原價是$16500~加上兒童座椅$800~加上前後燈3組共$1500原本總金額是$18800~後來因為一次買3台和店員議價最後以$16500成交~等於兒童座椅和3組前後燈都是用送的終於買下了早就想買的腳踏車了~雖然花了一比不算少的錢但是看到姊姊和可安這麼開心~只好安慰自己還滿值得的囉~~延伸閱讀~~ ;可安~第一個汽車安全座椅【Aprica EuroHarness 579】http://tw.myblog.yahoo.com/ada-adguel/article?mid=2462可安~9/15滿2歲囉【2年來的轉變】http://tw.myblog.yahoo.com/ada-adguel/article?mid=2325&next=2305&l=f&fid=35 可安~過2歲生日 http://tw.myblog.yahoo.com/ada-adguel/article?mid=2305&prev=2325&next=2280 可安~驚奇立體書http://tw.myblog.yahoo.com/ada-adguel/article?mid=2280&prev=-1&next=2244可安~兩小無猜;http://tw.myblog.yahoo.com/ada-adguel/article?mid=2150&prev=2158&next=2109可安~1歲10個月會自己穿鞋囉 http://tw.myblog.yahoo.com/ada-adguel/article?mid=1870&prev=1922&next=1854 .msgcontent .wsharing UL LI {TEXT-INDENT:0px;}.ysm {BORDER-BOTTOM:#97abbc 1px solid;POSITION:relative;BORDER-LEFT:#97abbc 1px solid;PADDING-BOTTOM:1px;LINE-HEIGHT:1.4;MARGIN:5px;MIN-HEIGHT:10px;PADDING-LEFT:5px;PADDING-RIGHT:5px;FONT-SIZE:13px;OVERFLOW:hidden;WORD-BREAK:break-all;BORDER-TOP:#97abbc 1px solid;BORDER-RIGHT:#97abbc 1px solid;PADDING-TOP:1px;}.ysm * {CURSOR:pointer;}.ysm .ysmlabel {POSITION:absolute;TOP:2px;RIGHT:5px;}.ysm .ysmlabel A {FONT-SIZE:12px;TEXT-DECORATION:none;}.ysm DL {TEXT-ALIGN:left;PADDING-BOTTOM:6px;MARGIN:0px;PADDING-LEFT:0px;PADDING-RIGHT:0px;ZOOM:1;PADDING-TOP:0px;}.ysm DL.last {PADDING-BOTTOM:0px;}.ysm DL ADDRESS {FONT:12px/1 Arial;MARGIN-LEFT:5px;}.ysm DT ADDRESS {DISPLAY:inline;}.ysm DD {MARGIN:0px;FONT-SIZE:12px;}.ysm DD ADDRESS {DISPLAY:none;}.ysm-vertical {}.ysm-vertical .ysmlabel {TEXT-ALIGN:center;MARGIN:0px auto;DISPLAY:block;}.ysm-vertical DT ADDRESS {DISPLAY:none;}.ysm-vertical DD ADDRESS {DISPLAY:inline;};    .msgcontent .wsharing ul li { text-indent: 0; }      分享          Facebook      Plurk      YAHOO!                      分享在我的 Facebook      分享在我的 Plurk      分享在我的即時通        
