title,site_category,hits.total,info.comments_count,images.length,link,body
[台北。親子餐廳]  CHOP CHOP 恰恰食堂～藏身阪急百貨的親子小天堂,親子育兒,1995,0,28,http://twobunny.pixnet.net/blog/post/61388461,趁著幼兒園放 3 天暑假，兔兒麻跟兔兒來個母女倆人的小約會～我們來到捷運市府站!!一早先去【貝兒絲樂園】玩耍，再步行到阪急百貨的【CHOP CHOP 恰恰食堂】用餐【CHOP CHOP 恰恰食堂】位在阪急百貨 4 樓，餐廳很小，有個小小決明子沙坑遊戲區!!;餐點以義大利麵、燉飯等意識料理為主，除了單點，也提供三種不同價位的套餐～;;【CHOP CHOP 恰恰食堂】標榜使用嚴選食材、健康無添加，且經過 SGS 認證～;;爬文時發現好多人都說店家提供的冰淇淋水杯好可愛!! 現場也有販售喲～兔兒麻差點失心瘋入手～;;;不過～也許是兔兒比較大了，店家給他的是矽膠材質的水杯～不是冰淇淋吸管杯～;雖然是平日中午，也已經下午 1:00 過了午餐時間，【CHOP CHOP 恰恰食堂】還是坐滿滿～我們很幸運地坐到遊戲室入口旁的座位～這樣兔兒就不用穿越人群進出遊戲室了!!(餐廳真的很小，座位安排的有點過於擁擠～);;老實說～這個遊戲室真的非常小!!!! 很容易就塞滿人～不過還好當天的家長都採「放生」制度～遊戲是只有小毛頭兒，沒有大人擠在裡面～;;除了娃娃屋、辦家家廚具台，最吸引人的應該是決明子沙坑吧!!!兔兒一個人可以在裡面玩好久～媽媽我好輕鬆!! XDDD;;透過玻璃可以看到孩子玩耍的狀況～媽媽可以安心地坐在外面用餐!!;;兔兒麻點了 B 套餐 ($580) 和兔兒共享，另外單點一杯冰拿鐵喝!! (是的～陪4歲小孩出門很費神的!!)套餐有附飲料，兔兒麻選了鮮榨果汁～當天的果汁是「甘蔗檸檬汁」～一整個非常特別的組合啊!!;;裝盛果汁的瓶子超可愛～有刻度的玻璃瓶身配上鮮紅矽膠材質的瓶蓋～好有設計感!!!;;從不知道甘蔗配上檸檬的滋味如此酸甜順口～真的非常好喝!! 兔兒也好愛～;兔兒麻點的牛排義大利麵～牛排真的很大塊!! 餐廳用料真的不小氣～;;;義大利麵是用清炒的方式，麵條口感Q彈，鹹淡適中，吃起來很香很好吃，口味很不錯!!單看義大利麵，這絕對是臺北親子餐廳的前三名!! 真的好吃ㄟ～～不過牛排煎到全熟，吃起來不夠多汁，稍嫌乾了點!! 但口味也是不錯的～;;【CHOP CHOP 恰恰食堂】真的超級適合母女約會～孩子有得玩，媽媽可以好好的休息、用餐!!位在阪急百貨裡面，吃飽飯還可以去征戰信義百貨商圈～真是太贊了!! XDDDD;;餐廳提供的兒童餐具～貓熊碗好吸引兔兒啊～;;貓熊碗好可愛，義大利麵又好好吃，連挑食的兔兒都吃了好大一碗麵～兔兒麻嚇一跳!!; ^^;兔兒竟然自己非常快速的吃完麵，又進去沙坑裡面玩了！！兔兒麻也可以趁機休息、滑滑手機～非常愜意啊!!; ^^;;;兔兒挑了起司蛋糕～兔兒麻還來不及拍照，兔兒就對蛋糕上裝飾的巧克力下手了!!;;兔兒拿了咬了幾口的巧克力跟我說～「馬麻你看，我把它變成愛心了!!」 真的是愛心ㄟ～;;整體而言～【CHOP CHOP 恰恰食堂】餐點真的很好吃!! 口味大人小孩都能接受～遊戲室雖然非常小，但是小孩很愛!! 小小的決明子沙坑就玩到不想走!!餐廳的座位區稍嫌擁擠了點～還好我們當天坐在遊戲室門口，進出非常方便，也可以輕鬆顧道孩子!!之後有要帶孩子去信義區玩耍 (血拼!!??)，【CHOP CHOP 恰恰食堂】列為兔兒麻的必選餐廳!! XDDD;帶著兔兒在信義區當貴婦真的好愉快～一早去了很夯的【貝兒絲樂園】，有室內沙坑、撈魚、球池溜滑梯&hellip;還蠻不錯玩的!!只是【貝兒絲樂園】空間不大，每個區域都小小的，人一多真的很可怕～尤其是球池～小得兔兒看不上眼!! 一直嫌不夠大不好玩～Orz 從【貝兒絲樂園】步行到阪急百貨只要 5 分鐘～真的超近的!! 從【CHOP CHOP 恰恰食堂】離開後，帶著兔兒去逛 H&amp;M，兔兒挑了一件洋裝，超開心!!然後我們又逛了新光三越，最後去新光三越 A8 的 5F 做兔兒最愛的粘土手作!!母女倆人的信義區一日遊～玩耍、美食、逛街、粘土～超充實的啦!!;;;;【Chop Chop 恰恰食堂。親子友善餐廳】地址： 台北市信義區忠孝東路五段8 號-阪急百貨 4 樓;電話：[phone]營業時間：11:00-21:30
▌台北親子餐廳▌♥大樹先生的家♥城堡球池.樹屋溜滑梯,沙坑,室內戶外都好玩的親子空間,親子育兒,129192,6,103,http://cline1413.pixnet.net/blog/post/395724047,;最近真的很愛跑親子餐廳,因為兩歲四個月的小安安正是好玩的階段帶他去一般的午茶餐廳根本坐不住.我們大人也無法好好吃頓飯說說話選擇安全又有寬敞遊戲環境的親子餐廳.大人小孩都會輕鬆不少王妃新書《宜蘭親子民宿小旅行》上市囉新書博客來預購 ▶http://goo.gl/DrUuaI; 新書金石堂預購 ▶http://goo.gl/FVR581;這間台北超夯的親子餐廳大樹先生的家.生意真的超好.幾次都沒訂到大寶哥生日本來想來這裡慶生.誰知大樹先生的家規定超過六歲不能進遊戲區這樣兩個哥哥只看不能玩,會很傷心,只好另外挑一天他們上課的平日帶小安安來玩因為是臨時當然只能碰運氣候補看看.沒想到竟然幸運接到大樹先生的家說有位子馬上放棄另一間親子餐廳,直奔位在古亭捷運站五分鐘距離的大樹先生的家;&hearts;大樹先生的家&hearts;地址:台北市大安區潮州街38號(古亭捷運站6號出口約五分鐘)電話:[phone](11:00~20:30開放專線訂位)官網粉絲團可訂位日期 點我大樹先生的家,坐落在安靜的潮州巷內,附近都是住家外觀就像一棟洋房,也頗像私人豪宅裡面有一個不小的前院.為了安全門口有木製柵欄圍起不過當天進出幾次.這木製柵欄好像不是隨時有圍住,家長們還是得留意一下// // ;;;走進庭院還真的讓我有驚喜的感覺.沒想到在寸金寸土的台北還有這麼一處獨立洋房與戶外活動空間兼具的親子餐廳大樹先生的遊戲區大致可分為:樹屋溜滑梯.沙坑.城堡球池.小汽車,小廚房與0~24個月專區這棵高大的麵包樹與樹屋溜滑梯.應該是【大樹先生的家】的靈魂人物樹屋階梯,扶手與平台高度.都是特別為2-6歲小朋友身材設計的木材的材質與安全性都有特別考量進去,這些小地方就能看出餐廳的用心 ;我第一次聽到麵包樹這名詞覺得很有意思;倚著麵包樹蓋的可愛樹屋溜滑梯,上面還有小朋友最愛的秘密基地記得小時候我也曾夢想過能在樹屋裡玩樂呢;;樹屋裡有隻可愛的紅色小馬Pony Chair駐守;夏天在戶外溜滑梯可能有點熱.但是微涼又有點陽光的秋天非常舒服喔;還沒進去室內,這小子已經玩瘋了傻孩子.裡面還有更多好玩的遊樂區在等你啊;樹屋溜滑梯旁邊有座玻璃屋.這也是大樹先生唯一的包廂包場費是兩萬元.約可容納30人,附贈25人的餐點,超過人數要另收清潔費;原本店家是幫我安排玻璃屋.但到了現場發現城堡球池在主建築所以請他們幫我換到主要用餐區,這樣才能邊看小孩邊用餐玻璃屋旁邊就是好玩的沙坑.沙坑上有很多小工具可以玩仔細看這裡的沙好像跟一般不一樣原來店家是採用高爾夫球場級的白細沙,質感比較細緻不容易沾黏;;大樹先生的庭園綠意盎然.環境讓人感覺很舒適還沒走進室內區.心裡已經加分不少;園內有個簡單的沖水區,不用擔心玩沙後很狼狽;主建築是一棟白色羅馬柱的洋房,很難想像裡面是親子餐廳;這天中午門口已堆滿推車.其實旁邊還有一台要價八萬的洗球機(被南瓜擋住了)去過不少有球池的親子館&amp;餐廳.這種洗球機還是第一次看到在安全衛生這一塊.店家真的很用心(拍手);萬聖節倒數計時.餐廳內外都有應景的佈置,萬聖節當天也有舉辦活動喔;; ;;;;階梯旁設置了板子方便推車下來;進入餐廳前要先量耳溫跟消毒手;;門上清楚標示超過六歲不得進遊戲區(可入內用餐)每位進入遊戲區的小朋友都要收清潔費150元;; ;// // 走進室內,第一眼看到的是讓孩子們瘋狂的木製城堡溜滑梯球池這座球池比我想像中大.而且有質感城堡球池左側是用餐區.右側就是一大片遊戲區進入遊戲區不能飲食是基本常識通常親子館&amp;親子餐廳的遊戲區都會規定大人要穿襪子如果沒帶櫃檯有賣,一雙60元(所以大家一定要記得帶喔);放置鞋子的地方.櫃上都有準備乾洗手,進遊戲區前記得先消毒一下雖然櫃上也有一些書籍.但來到這小朋友哪會想看書啊大樹先生使用英國進口有機兒童玩具除菌清潔劑來清潔玩具;大樹先生使用的是進口膠球.半透明雙色球.這種球比較不容易踩壞變形而且上網爬文發現大樹先生每三個月全場更換新球耶所以可能三個月後來又是另一種顏色了.球色會隨一年四季變化這個創舉在親子界還真少見.不僅使用洗球機還四季更換新球清潔維護上很用心.難怪在媽媽界擁有不錯的評價木製城堡溜滑梯.作工講究之外.也都有貼上防撞條透明網狀設計能清楚看到小朋友的活動我們剛到時大家都在用餐,球池還沒甚麼人後來球池裡都是家長跟小朋友.大家都玩的很開心;球池旁都有一位工作人員在旁邊注意現場狀況.而且服務態度也很親切萬聖節南瓜吊燈很有fu球池旁有一區針對0~24M的寶寶區有好可愛的迷你小球池.溜滑梯.鞦韆.BABY專用的爬型軟墊與一些小玩具;;;;;大樹先生使用不少童心園的東西,還有一些小型的益智玩具隔壁也有小男生最愛的小汽車區有火車軌道.各式汽車.小安安一進來就玩瘋了就是幾組可愛的車子與軌道就能讓小男生玩那麼開心.叫他吃飯都不要;相較於小男生的小汽車區.小女生的小廚房區就夢幻多了;這裡有好多讓小女孩們瘋狂的Mother Garden的木製玩具;;一整排的Mother Garden廚房組真的好夢幻喔~MG的東西雖然很貴.但是質感與樣式都很不錯.難怪這麼多媽媽們喜愛桌上有比較小型辦家家酒,光是這些就可以玩好久了;現在的小朋友真幸福,玩具一樣比一樣精緻好玩;旁邊陽台還有一區開心農場.小朋友可以體驗種菜拔菜的樂趣;;用餐區桌數不少,簡單乾淨.兒童坐椅的數量蠻充足的不過我覺得桌與桌間的間距應該可以再大一些;我門被安排在禁帶外食下面那桌;城堡球池旁邊也有少量用餐區水杯都是自取// // 親子廁所,有小朋友專屬的洗手台彩色的廁所空間,每間門上都有可愛的插畫圖案有提供尿布台.但是沒有設置哺乳室(玻璃屋有簡易型的拉簾)而且廁所裡沒有小朋友專屬的小馬桶與馬桶蓋.這點有些可惜點餐櫃檯倒是挺可愛的櫃檯旁的櫥窗有一些可愛的小蛋糕;一般我對親子餐廳的餐點都不要要求太高.來親子餐廳的目的就是為了小朋友如果要吃美食,我就會去美食餐廳了大樹先生的餐點還算ok,選擇性也不少不過它有規定,六歲以下不需低消.但要150園清潔費(不可抵消費)六歲以上低消180元+10%清潔費有人覺得消費有點不便宜.就見仁見智囉 ;;;因為待會還要去喝下午茶.我們點了一個曙光汁義式雞肉燉飯加100元可三選二,沙拉,濃湯.飲料,我們就選了咖啡與奶茶;;這個雞肉燉飯的味道還不錯.只是吃了幾塊雞肉後發現怎麼飯是熱的,肉是冷的?馬上跟服務人員反映.他們當下也道歉.表示願意馬上更換一盤新的處理方式快又有誠意~這次來之前,有在網路上聽說,大樹先生因為生意好,服務品質下降這次來玩的整體感覺,服務人員都還蠻親切的.態度也很好,可能有改善了;;;倒是小安安,從頭到尾玩翻了,根本不出來吃飯,還好沒幫他點兒童餐看他在球池裡翻滾的開心表情,就知道,待會要離開一定要哭天喊地了; 還在橋上跟我說: 媽媽很好玩耶! 最近真的好會講話.每天都給我驚喜;;;;這次來大樹先生的家.整體環境與設施都讓我們很滿意超大的城堡球池.樹屋溜滑梯,沙坑,MG廚房組......讓小朋友們嗨到不行店家不惜成本用心維護,爸爸媽媽們放心不少; ; 在寸金寸土的台北,能有這樣獨立洋房與戶外活動空間兼具的親子餐廳很少見; ; 雖然價位真的不便宜.但遊戲品質與整體水準算是很不錯的親子餐廳;;;; 分享給大家囉~喜歡的話就幫我按個讚讚＋分享文章吧&hearts;大樹先生的家&hearts;地址:台北市大安區潮州街38號(古亭捷運站6號出口約五分鐘)電話:[phone](11:00~20:30開放專線訂位)官網粉絲團可訂位日期;點我;苗栗更多優惠房價請點我宜蘭更多優惠房價請點我墾丁更多優惠房價請點我新竹更多優惠房價請點我花蓮更多優惠房價請點我台南更多優惠房價請點我南投更多優惠房價請點我;嘉義更多優惠房價請點我台北更多優惠房價請點我;野蠻王妃(yifenko);延伸閱讀;▌台北信義區親子館▌令人驚喜的親子館&hearts;貝兒絲樂園Bears world&hearts;沙坑。球池。撈魚。角色扮演好好玩;&hearts;大樹先生的家二館&hearts;MR TREE STATION 大樹站開幕囉 !全台唯一英倫三池(火車球池,花園水池,大笨鐘沙池);▌台北親子館▌公館洛德城堡兒童樂園&hearts;小獅親子城堡&hearts;一張門票玩一天▌台北親子餐廳▌&hearts;大樹先生的家&hearts;城堡球池.樹屋溜滑梯,沙坑,室內戶外都好玩的親子空間;▌台北親子餐廳▌樂高迷必訪&hearts;BRICK WORKS 樂高餐廳(小巨蛋店)&hearts;繽紛有趣,樂高隨你玩▌台北親子館▌捷運東門站&hearts;樂福Love親子館&hearts;CP值高.有沙坑,球池.道路駕駛體驗區,廚具組▌台南親子民宿▌超好玩樂高房&hearts;童莊親子民宿&hearts;除了溜滑梯還有可愛旋轉木馬與沙坑喔;▌台南親子民宿▌瘋狂溜滑梯民宿&hearts;迪利小屋二館&hearts;有樹屋的白雪公主房;▌宜蘭民宿▌時尚繽紛&hearts; ;好住Goog living&hearts; 有兒童遊戲區.又可以戲水划船的親子民宿;▌宜蘭溜滑梯民宿▌夢幻童話故事城堡溜滑梯&hearts;芯園~我的夢中城堡&hearts;艾莉絲幸福城堡親子房▌超夢幻城堡溜滑梯民宿▌宜蘭&hearts;聖荷緹&hearts;保證尖叫的親子民宿;▌宜蘭親子民宿▌9萬人按讚! 大人小孩都瘋狂的溜滑梯親子民宿&hearts;宜人生活民宿&hearts;▌宜蘭親子民宿▌每個房間都有溜滑梯&hearts;羅東孩子王&hearts;鄰近羅東運動公園.民宿內有溜滑梯球池.是間適合包棟的親子民宿8.9萬人按讚;▌宜蘭民宿懶人包▌超強&hearts;60間宜蘭特色民宿總整理&hearts;;▌宜蘭景點▌真正透沁涼&hearts;東岳湧泉 &hearts; 比吃冰還消暑的戲水景點!同場加映南方澳觀景台▌宜蘭民宿▌女孩們尖叫的粉紅城堡&hearts;貝兒花園民宿&hearts;▌宜蘭民宿▌浪漫玻璃屋&hearts;189風格旅店&hearts;鄰近梅花湖.時尚設計感民宿;▌宜蘭民宿▌現代奢華極簡風&hearts;T2會館&hearts;每個房間都是令人驚喜的大景觀房▌宜蘭民宿▌歐洲小鎮&hearts;羅騰堡莊園&hearts;彷彿走進明信片般的風景裡▌墾丁吃喝玩樂懶人包▌&hearts;八間民宿飯店.八處景點.八間美食&amp;餐廳推薦&hearts;▌京阪奈自由行▌每天都在探險的&hearts;八天京阪奈自由行行程分享&hearts;▌澳門自由行攻略▌三天兩夜自由行&hearts;吃喝玩樂行程分享&hearts;藝文探索之旅▌京阪自由行▌逛到腳抽筋行李箱爆開 &hearts;失心瘋戰利品擺滿床&hearts;▌沖繩自由行▌五天四夜自由行＆行前規劃心得分享&hearts;▌沖繩自由行▌沖繩必住!絕美海景 &hearts;全日空萬座海濱飯店&hearts;;▌沖繩自由行▌沖繩必住&hearts;聖瑪莉娜海濱飯店SUN MARINA&hearts;網友大推。c/p值高有美麗沙灘▌沖繩自由行▌必訪美食景點&hearts;花人逢(かじんほう)&hearts;超人氣海景咖啡&amp;美味pizza▌沖繩自由行▌失心瘋戰利品擺滿床~ 買到老公快翻臉
【台中親子餐廳。3Y1M】大樹先生的極光馬戲(台中崇德店),親子育兒,529,1,128,http://corisu1127.pixnet.net/blog/post/61490428,;; ;;;台北知名的親子餐廳~大樹先生的家也進駐台中囉!!!;七月底開始試營運的消息一出，就在台中各大社團引起一陣騷動可以預約訂位的第一天我也試著撥了幾通電話，但是都忙...線...中 ;過了幾天想說再打幾通碰碰運氣，就幸運的讓我預約到8/19的中午時段; ; ;;大樹先生台中店座落於北區崇德路與梅亭街交叉口，省三國小正對面;;整座樂園以馬戲團為設計發想，創造出令人驚艷的視覺享受;「大樹先生的家」榮獲各大親子部落格、新聞嚴選為必去的親子餐廳光看上面的介紹就讓我們迫不及待想趕快進去一探究竟;;太期待的下場就是記錯預約的時間 ;人家11：30才開始營業，我們不到11點就到了;;還好有個室外沙坑，可以讓蟹寶兒打發打發時間;;採用原裝進口的高爾夫球頂級的細沙，又輕又細不刮手也不易弄髒;;玩沙工具遍佈沙坑;;;雖然獨享沙坑的感覺還挺不賴der，但穿短褲的我和爸比卻也被蚊子給叮慘了在此建議爸媽們，玩沙坑前一定要記得先幫寶貝們塗抹防蚊液喔!!!;;;一種以在海邊玩沙的方式玩沙坑的概念 ;;;店門口擺放了一隻萬獸之王-獅子，是馬戲團無誤!!!;;好有愛 ;;一走進大樹先生，立刻就被北極熊及身旁的「泡泡極光斗篷」給吸引這可是親子餐聽首創的泡泡斗篷，讓孩子能享受被泡泡圍繞的樂趣;;門口旁有一台貼上大樹logo的專業洗球機，用來維持極光球池的乾淨度除了定期洗球外，大樹親子餐廳還堅持每三個月就更換新球在洗球與更換新球的雙管齊下，無論何時到大樹先生的家都可以享受乾淨又閃亮的球池也讓人好期待三個月後的極光球池又會變成甚麼顏色呢???;一眼望去，是擁有兩層樓挑高的用餐空間;;;雖然桌與桌之間的距離頗近但除了用餐時會坐在位置上外，其餘時間我們都在遊戲區陪寶貝所以不至於覺得困擾 ;;藍色牆面是北極光燈海 ，每一盞極光燈會隨著室外溫度改變顏色唷!!!;;menu簡單點完餐，就陪著寶貝直奔遊戲區了;;馬戲坐騎;美國原裝進口的木製搖椅，總共七種動物任君挑選;;極光馬戲球池 ;全台首座的極光球池以透明的藍綠色作底加上七彩的點綴，呈現夢幻的極光感 再配合四週的動態雪花牆，也是全台獨一無二的極光馬戲球池;孩子們真的無法抵抗球池的魅力，一走進遊戲區就立馬跳進球海中;;;;;整座球池就如同大海般閃閃發亮讓人忍不住在裡面就幫孩子們拍起寫真集來了; 專屬的半透明球，每顆球上都有大樹的Logo和CE認證柔軟卻耐重的球質，讓大人也能一起入內玩樂;;被球海淹沒的寶貝，彷彿徜徉在汪洋大海中;;跟爸比玩得超hiigh;;溜滑梯預備備;;;;光看就知道一路滑進球海中有多刺激好玩;;再來一次;;;笑呵呵～;;這天默默拍了好幾個小萌娃 ;;;球池裡也有一些道具可以玩;;;嘿呦～嘿呦～一種划船的概念;;;;;翻船是一定要有的戲碼;;;寶貝一路high到不行;;;;每一區都有會服務人員看管、陪玩這樣父母就可以安心的在座位用餐、聊天，不用時時陪在孩子身邊;;;鞋櫃上擺著幾本童書，不過翻閱率不是太高就是了;;;扮家家酒區;;;一系列日本mother garden廚房組;;原裝進口夢幻娃娃屋系列大樹先生引進美國原裝進口的 Kidkraft 娃娃屋，實現了每個小女孩心中都住著一位公主的夢想在娃娃屋的世界裡，可以盡情的幫每個芭比打扮;;;大樹先生馬戲農場將果樹與農地的結合，簡直就是專屬孩子們的開心農場啊!!!也可以順便教導孩子那些蔬果是長在樹上、哪些蔬果是長在土地上這樣;;即便家裡已經有一組廚房組，但外面的總是比家裡的好玩;;;戴著隔熱手套開烤箱，雖然有點假掰但真是可愛到不行;;邊烤邊擺盤;;最後竟然還弄了一個set出來 ;;來~拔拔ㄚ!!!;;看可愛的小女娃玩廚房組我都要融化了啦 ;;;;很貴的Mother Garden森林動物廚房組，在這兒玩玩就好;;寶貝最後還跟可愛的小女娃兩小無猜的玩起扮家家酒來;cute  ;;;;這兒絕對是小女孩的夢幻天堂無誤!!!;媽咪自己很喜歡的野草莓漂亮化妝台裡面也有喔~沒想到我家寶貝也意外的愛玩ㄟ，應該是平常看媽咪化妝看出心得來了 ;;;口紅塗的比媽咪我更有模有樣（那嬌羞的表情又是怎麼回事???）;;一看到他做出撲粉的動作時，我簡直是要笑翻了;;;最後再把頭髮整理好這...完全就是媽咪出門前的sop阿!!! ;;;蟹寶：媽咪我漂亮嗎???;;恩...媽咪覺得化妝台還是留給小女娃玩比較好;你還是乖乖的當你的阿蟹師吧!!!;;德國進口木製火車軌道;;;遊戲區的玩具實在太多了;所以難得寶貝看到車車沒有一頭栽進來不肯走;;畢竟每一區都要輪流玩一下;;;比起扮家家酒區，這邊真的比較少女生來玩;;;;;;;;總之每一區都好殺時間;;軌道旁擺著兩組乏人問津的people彩色米積木只能說小屁孩們還真不識貨;;大樹先生還特別規劃了一個for 0~24m寶寶的遊戲區（我家寶貝給人家亂入啦）;; 蟹寶兒每一區都玩了好幾輪最後媽咪還拜託服務人員幫忙規勸才讓蟹寶離開遊戲區去吃飯;餐點的部分我們點了一份藍帶豬排咖哩飯;;以及小樹肉醬卡通麵（兒童餐）;;兒童餐裡還有附水果;;基本上來親子餐廳重點就是要讓小朋友可以玩的開心餐點的部分我是不會抱太大的期望加上我們在遊戲區耗了太多時間，到座位時餐點早就都冷了冷掉後的味道更是...;不過我個人是覺得兒童餐有稍微好吃一點啦!!!;;另外點了兩杯飲料：拿鐵和水果茶（不含咖啡因）飲料的味道倒是還不錯;;等我們吃完飯，差不多就快到下午1：30的泡泡時間;大家排隊時，上方也開始噴起許多泡泡;;蟹寶兒一看到就開始追泡泡;;;大人也可以陪同孩子一起進去玩泡泡斗蓬;;不得不稱讚服務人員的用心，不僅會幫忙吸引孩子看鏡頭;只要泡泡斗蓬不夠成功，都會重來一次這樣;;;蹦!!!;;;因為太好玩了，我們總共幫蟹寶兒排了四次 ;;;上廁所時才發現原來還有一個我們從頭到尾都忽略的塗鴉區;;寶貝足足玩了三個小時才依依不捨的離開下次就等球池換顏色再來玩吧~希望訂的到位呀!!! ;; ;;大樹先生(台中崇德店); ;電話：[phone]地址：台中市北區崇德路一段212號;;場次：中餐 11:30~14:30午茶 15:00~17:30晚餐 18:00~21:00(晚餐時段104/8/17後開放）年齡限制：0~6 歲方得進入遊戲區，國小以上的孩童不得進入遊戲區消費方式： 6歲以上：低消NT$180＋10%服務費6歲以下 (學齡前)：清潔費NT$150 (平日) / NT$180 (週末例假日) 「孩童無基本消費，其入場清潔費 『不』 折抵任何消費」;;;
