title,site_category,hits.total,info.comments_count,images.length,link,body
小Q媽咪☆台北親子餐廳【內湖文德站CHUCK LAND Cafe親子咖啡】終於有一間讓我們下次還想再去的親子餐廳了!!!,親子育兒,20356,1,104,http://f97544203.pixnet.net/blog/post/272122354,帶著我家小Q妹征戰過台北市許多大大小小的無數親子餐廳但老實說沒有一間餐廳有讓我們想再度二訪　是真的沒有耶～直到去了這間內湖文德站附近的CHUCK LAND親子餐廳之後當天立馬把他們的電話輸入手機　默默新增到自己的口袋名單中從北捷文湖線的文德站2號出口出站之後　經過松青超市再往左轉大約走個3分鐘就會看到這間文德路上的CHUCK LAND親子餐廳（台北市文德路210巷8-5號 / 0227986818) (FB粉絲團）從這家餐廳開幕後就想過來玩玩　但每次假日經過生意都超級好的～今天剛好利用小Q妹早退的下午過來　進門前是期待又怕受驚嚇(哈)營業時間不分平假日都是11：00到21：00我們剛進門馬上被裡面的超大空間給驚嚇到　很大耶!!　天呀～　這輩子還沒看過走道這麼寬敞的親子餐廳!!!這樣就算是推娃娃車進　來也不用一直"借過借過"的～而且這間餐廳的裝潢風格給人一種很無壓的舒適感～如果不是兒童餐椅　真的會忘記這裡是親子餐廳XD牆壁上這個很有特色的LOGO　好像就是老闆的兒子來著　Hi～現場光是看到他們桌椅的擺設　內心就已經的大大用力加分了因為一般親子餐廳好像都恨不得能再多塞個一百張桌椅進店裡搞到連要離開餐桌時都很怕包包去打到隔壁桌的人(我就被打到過..）　這間餐廳放棄了多賺幾桌的客人　為我們換得舒舒服服的一餐我想也只有真正懂得尊重客人的店家才會願意做出這樣的規劃～小Q媽發現在旁邊角落還有這麼一個簡單的白色玩具櫃　上面擺放了一些很適合小人可以在餐桌上把玩的玩具而且看起來都是不斐的玩具哩　老闆有下重本喔～!!!　再往前走的吧檯冰櫃裡有三樣看起來很好吃的蛋糕為了慰勞多日睡不飽的自己　今天一定要大吃大喝XD蛋糕下面還有壯觀的布丁軍團　呀～看起來也很不賴!!吧檯的旁邊是洗手間　老闆很貼心的把洗手台就做在外面而且還是一大一小的設計　讓小人自己就可以輕鬆洗到手以前都不覺得小洗手台有甚麼　當了媽媽才知道這有多方便　現在我們在外頭只要看到有小人洗手台　就好興奮～!!哈!噹啷～洗手間裡也有小人專屬馬桶耶!!!　縮小版實在超可愛的而且他們洗手間的燈是自動燈　門打開後就會自己亮燈～好好玩老闆說他們一樓還有個室外活動空間　看起來出口應該就在這裡是的～拉開落地窗的大門走出去　就發現這個意外的小空間雖然今天滴答滴地下著雨　但還好他們戶外有伸縮式的遮雨棚沿著木棧道往前走　哇～超酷　是一整片的大型黑板耶!!幸好還沒讓小Q妹看到這裡　否則可能整晚就黏在這裡了XDD;在黑板旁邊還擺了幾張椅子　應該是讓媽媽可以坐著顧小孩(金賀)今天從進門後空間的安排到設備的配置　都可以感受到這家餐廳的用心而且這份用心不只用在小人身上　也充分的將大人的需求也考量進去接下來因為我們還沒有要馬上用餐　所以老闆請我們上二樓沒想到他們連樓梯也很寬敞說～　而且兩邊都有扶手可以抓　二樓的環境整個也是走清新系耶～　不過好像多了點小文青補充一下　剛剛老闆安排位置前有先問我們要不要先用餐如果要先用餐就會建議我們坐一樓　吃完再上二樓遊戲室玩免得小人一看到遊戲室可能會瘋狂到食不下嚥呀～(老闆好專業）先來看看二樓的環境吧～　上來之後就會先看到這個書櫃　很開心上面不是擺一堆過期的育嬰雜誌　而是小人最愛的童書書櫃上面的童書雖然不算多　不過有不同語言可以選現場看到有原文的英文童書之外　還有日文跟中文的翻了幾本原文的童書　發現到老闆準備的都是以耐翻的厚紙書居多有幾本還是很有趣的翻翻書耶～　這些都是吸引小人坐定的好工具　中文的童書就是架上這些　雖然沒有說很多不過每一本都是大師之作　絕對的經典喔!!!然後書櫃最下層　還有4套不同系列的立體拼圖　老闆整個就是很懂小人心呀～連這種好物都傳好好對了～剛剛忘了說　上來二樓之後其實還多了這道安全門如果小孩大暴走時也才不容易滾下樓　比較安全喔!!!　而且這個拉門只能單向的開　例如要去一樓時就只能拉不能推然後沒想到二樓也有洗手間耶～　歐!!老闆真的是太貼心了啦而且二樓也是一大一小的親子馬桶座　不過這裡就沒有自動燈　在二樓的洗手間雖然沒有一樓的那種小人高度的迷你洗手台不過還好他們還是有考慮到小人的需求　多擺了一張增高小椅子旁邊角落還有這個給BABY用的換尿布台　(很大一個台子耶)雖然小Q妹現在出門不用包尿布了　但媽媽的職業病還是會不時上身總是忍不住地隨地偵查一下～哈哈!!　聽老闆說一樓還有一間哺乳室～哈哈～看到老闆掛上這幅奈良美智的經典小屁孩忍不住多看幾眼相信媽咪們應該也覺得很熟悉　因為小人使壞的表情就是這樣的啦～可以讓媽媽內建的火苗瞬間點燃　但同時又搞笑到掐住我們笑穴不放!!!　歐～耶!!!聽到有人在歡呼了　終於進入期待已久的遊戲室了在遊戲室門口還擺放了兩張小人椅跟小人鞋櫃　這點很棒～可以讓小人自主練習　而且人多時也才不會被門口鞋子絆倒這張是他們遊戲室的規則　跟很多遊戲室一樣都是限定六歲以下然後特別叮嚀麵包超人溜滑梯組有限重25公斤　五歲以下才ok還有每天下午17:00會進行內部清潔工作　17:20才重新開放喔!!好啦～馬上陪同我家小Q妹來探險　馬上就被這個吸住之前有在網路上看過這組　當下只能把口水擦乾XDDD沒想到在這裡看到本尊了!!　真的超級無敵之霹靂可愛的～剛好小Q妹最近對於可以爬上爬下的器材很有興趣還沒等媽媽開口　自己就馬上神速的攀爬上去～不過想起自己小時候　也是很熱衷於可以爬高高的器材哈哈～三歲小童來滑這個小滑梯　其實顯得有點兒的擠不過小Q妹倒是完全不覺得　還是滑的很怡然自得XD這個小鞦韆真的很棒　讓小人自己屁股一坐就可以上去而且盪起來也還蠻穩的　看的媽媽也很想盪看看呀～但就算把自己對半切還是超過25公斤　還是不能坐(哭）接下來　陪著小Q妹進擊到旁邊的迪士尼噗噗跟跳跳馬區這台迪士尼噗噗也是團購界的聖品來著～只能說老闆很識貨哈哈～不過這台小噗噗比較適合小小童　小Q妹有點太超齡了小人圈裡無人不曉的Rody跳跳馬　來嚕～!跳吧!!!　ㄟㄟㄟ～也跳的太快了　瞬間就連人帶馬的彈到鏡頭前讓人有一種在看3D電影的感覺　也還好小Q媽閃得快否則被一個騎著跳跳馬的小人給撞倒　那畫面也太好笑了XD遊戲室裡除了動態的玩具之外　也還有許多靜態的玩具像是這個比小Q妹還要高的大型芭比娃娃屋　霸氣十足!!這個娃娃屋不但有擬真的夢幻公主房　而且還有手動的電梯完全擄獲女孩的少女心　可惜還是女童的小Q妹整個無感飄走～去過很多兒童遊戲室　很少有店家會把最好的位置留給遊戲室但是這間親子餐廳　大器的把遊戲室規劃在光線最好的靠窗區域所以待在這個有著自然光源跟大視野的遊戲室　感覺真的很好～　媽媽讚嘆之餘　溜過來看一下小Q妹到底在敲甚麼東西歐～這個木製的敲敲滾球遊戲　看起來好像很有趣耶!這個遊戲是把塞在上面洞口的小木球　拿槌子用力地敲敲敲把小木球敲打進去　然後小木球就會沿著軌道一路滾到最下面看似簡單的遊戲　卻是培養小人自信心跟手眼協調的好工具而且滾動的球　不知為何就是對於小人有一種無法言喻的吸引力小Q妹也不例外　看著自己成功敲下的小木球滾動著就很滿足來到他們的遊戲室沒多久　就發現曝光度最高的就是～麵包超人其實這系列日本麵包超人玩具一直是媽媽們都想入手的夢幻名單像這組有著麵包超人大頭的鋼琴　雖然猛說日文但還是很好玩～　　阿～阿～阿～!!!!!這個超市收銀機組就是小Q媽差點下手的但最後因為怕帶回家會被小Q老父狂唸個半年以上而打消念頭今天來這裡就可以讓小Q妹一次把麵包超人玩具組給玩到飽～哇～沒想到不止有麵包超人　還有HAPE的下午茶木玩耶!!這些貴桑桑的高檔玩具今天都一網打竟嚕～超開心的啦　遊戲室的另一邊也有一張小人專用桌椅　來偷看一下小Q妹玩甚麼歐～賣～尬!!!!!這組也是小Q媽研究半天差點敗回家的玩具因為這組麵包店收銀機組不但很精緻　而且流程一點都不馬虎雖然一樣會不停的烙日文　但也是一款讓小人玩翻天的神器!!歐～我家的大力士Q不知道從角落扛了一箱甚麼東西出來原來他們還有提供一箱的LEGO DUPLO（老闆又下重手了）另外還有一箱軟質的泡棉積木　很適合比較小的小小孩～接下來更氣派的HAPE廚具組　出。現。了!!!!!!(尖叫～啊啊啊）現場不只有兩組不同造型的流理台　仔細看配件整個還超齊全的是不是～連這組白色的也是　打開抽屜一堆給西家有伴家家酒控的小人呀～　千萬別錯過這區喔!!!遊戲室裡的玩具也有一些是適合比較小的baby玩的像小Q妹玩的這組敲敲樂　玩法簡單又吸引baby目光連小Q妹都忍不住也拿來把玩一下　練練小手肌力還有這種大型的啟發性學習木玩　也是很棒的幼兒玩具這樣一套的價格也是讓人敗不下去　所以請小Q妹好好把握XD小Q媽很喜歡這間遊戲室裡還有提供玩具的收納層架比起其他家是隨性的把玩具散落在地上任小人們隨機挑選有清楚的層架　才有機會讓小人們也同時學到歸位的習慣而且遊戲室內周圍都有貼上安全的防撞泡綿安全性完全有follow到大型親子館的規格呀～尤其是很危險的柱子跟銳利的切角　也一樣有做安全處理像這樣有重視安全的店家　也才能讓爸媽安心的野放小人!!哈哈～被小Q妹找到她最喜歡的小球了　馬上呼喚媽媽來練球XD對於這家餐廳的兒童遊戲室　小Q媽給予很好的評價不只是因為他們這裡提供的都是很有品質的好玩具最重要的是店家提供了充分自主性的開放空間給小人們他們信任小人進入遊戲室前能夠自己脫鞋　並且擺放好也信任小人可以把自己玩完的玩具歸位　放回原本的架上而且少了柵欄的全開放式空間　也是一種對小人的信任～阿～不好意思喔!!　整個玩到差點忘記要跟老闆點餐了問過服務人員　原來這裡的低消規則是這樣子的～開門後到14:00是午餐時段　低消是大人$250+小人$10014:00到17:00是午茶時段　低消是大人$150+小人$10017:00到20:00是晚餐時段　低消是大人$250+小人$100＊假日有限時兩小時（但如果沒有其他客人在等是有彈性空間的）套餐的部分是介於$260到$320之間的價位然後加$60可以多一杯飲料(咖啡茶或是汽水）那如果加$120除了飲料　還有一份手工蛋糕p.s:所有餐點都另外有加一成的服務費喔～這家親子餐廳還有提供兒童餐 (適合1.5歲到6歲小人）一份兒童餐$220+10%　服務人員說還有分男生跟女生的餐具耶那如果小人不太餓　也可以參考他們的單點項目$30到$220之間菜單的背面是午茶的輕食系列　一套$250+10%內容包括一份三明治或鬆餅　再加任一杯飲料這樣畫面更清楚的菜單可以上他們的粉團看嚕（連結在這）迷死小人的冰雪奇緣也來嚕～　他們的兒童水杯好可愛喔!!紅酒燉牛肉$300+10%聽說這是他們的招牌菜之一　當然要點來吃看看附餐的部分可以選擇白飯或是附奶油抹醬的麵包對於親子餐廳的餐點　其實一向都不抱太多期望但真的很意外　他們的餐點真的是好吃得要命耶～牛肉燉的恰到入味　吃起來還有點甜甜的甘味在果然是招牌菜沒錯～　喜歡牛肉的朋友一定要點!!和風堂揚炸雞$280+10%這套也是經過服務人員推薦的熱門餐點之一果真不負眾望　立馬打敗許多親子餐廳的餐點這份炸到酥脆的新鮮雞肉塊　搭配清爽的高麗菜絲沙拉吃起來很滿足呀～!!!　是一套讓人愈吃愈開胃的精緻餐點而且份量也很ok　如果是媽媽跟小孩一起吃也蠻剛好的手做麵包含奶油抹醬$50+10%也是因為服務人員說　他們的手工麵包非常好吃忍不住order一份～　哈哈!!結果這個麵包好吃到忘記多拍照一個不小心就被小Q媽吃完　徒留小Q老父一臉的扼腕XDDD兒童餐(女生)$220+10%各位～這真的是我看過可愛指數最高的兒童餐了整套看起來配料超澎湃　加上這組吸睛度破表的餐具組嘖嘖～嘖!!這樣的餐點應該沒有小人能夠抗拒的了～兒童餐的主食可以選擇漢堡排或是蔬菜可樂餅因為小Q妹不愛可樂餅　所以幫她選了手工漢堡排一聽到有心愛的米妮兒童餐　小Q妹乖乖地主動離開遊戲區衝到洗手間說要用她最愛的小馬桶（上學後就愛上小馬桶XD）這小孩還會學大人照鏡子　這也是幼兒園學到的嗎XDD小Q妹一看到她的餐點　眼冒愛心的催媽媽趕快抱她上餐椅～哈哈這套超可愛的迪士尼米妮餐具　100%的打中小Q妹的芳心了!!而且店家使用的叉匙也是我們很愛用的EDISON米妮餐具組耶～　今天出門忘記幫她帶圍兜　所以只好出動人肉圍兜(小Q老父的手）小Q妹喝的是玉米濃湯　他們的濃湯比一般餐廳的濃湯還來的清淡些這樣的口味對於小人來說其實接受度會比較高　而且也會比較健康像小Q妹平時不愛吃肉　(媽媽小聲的偷偷說:其實我也不愛;;）這種漢堡排就很合她的胃口　而且吃起來的口感也是偏清淡的　　對於他們的兒童餐　小Q媽覺得還蠻值得點來吃的不像一般的兒童餐是比較不健康的炸物或是冷凍食品這裡的兒童餐吃得出來真的是為小人量身訂做的　很讚!!我家小鳥胃的小Q妹今天也很捧場說～　吃到媽媽都不用催乖乖自己吃飯的小Q妹　讓媽媽有機會好好品嘗一下附餐這杯是我的套餐另加$120的飲料～美式咖啡(單點$120+10%)咖啡口感上算是微酸～還不錯　加上這個經典的倒影杯更是加分呵呵～今天暫停減肥的小Q媽　選擇了手作布朗尼冰淇淋(單點$120+10%)濃郁又帶著苦甜的巧克力與清爽的香草冰淇淋之間好像真的有蹦出甚麼火花說～聽說這也是鎮店之寶來著　而小Q媽萬萬沒想到今天會在CHUCK LAND大開吃戒XD最後是多幫小Q妹點的手做起司蛋糕+餅乾$120+10%因為吃過口味太濃的起司蛋糕　所以一般到餐廳幾乎不點這個不過這個起司蛋糕吃起來是蛋糕味比較重　起司反而是點綴的我們母女倆都很喜歡　至於那餅乾被小Q妹秒殺掉～不知道啥滋味今晚這一頓　讓小Q媽對於親子餐廳的餐點又燃起了熊熊的熱情雖然真的不能再吃了(手掐著自己的腰間肉）但嘴巴整晚都停不住～先完食的小Q妹還好有童書伺候　所以乖乖的等著我們離開CHUCK LAND前再讓小Q妹進去遊戲室稍微溫存一下眼睛很大顆的小Q媽這時才發現遊戲室門口有也有店招說～今天是平日+下著小雨的寒流天　所以很幸運的被我們給包場了不過這對父女在遊戲室玩起傳球　實在是也太超過了XDDD最近開始上幼兒園的小Q妹　其實累積了不少的壓力今晚剛好就讓她好好地釋放一下　享受一下父女情!!下到一樓之後　老闆還好心的提醒要不要讓小Q妹出去畫畫哇～真的是揪甘心的店家　那就有請小Q妹上工嚕～大師請!!!嗯!!小人的藝術作品　其實是不容易領略的一種意境XDD這裡的大黑板真的做得很高很大　讓小Q妹可以隨心所欲的創作也不用受到身高的侷限　如果是一票小人也不用擔心會擠來擠去的～唯一美中不足的這區蚊子有點兒的多　如果能提供個防蚊設備更好店家對於小人們的喜好　可以說是摸的蠻透徹的呀～第一次能有這麼大張的畫布　小Q妹的微笑一直沒停連用板擦把自己畫的作品擦掉　也得意的很～哈哈!!庭院裡擺放了Rody跳跳馬、Road Flyer三輪車跟妞妞車結果小Q妹對於這台妞妞車是情有獨鍾　來回的扭個不停看起來似乎可以瘦腰　這樣小Q媽應該也來妞妞車一下XDDD總結一下～小Q媽覺得這家CHUCK LAND親子餐廳不僅僅是提供了一些遊樂設備最讓人滿意的地方是他們真的有看見家長的需求　也懂得小人的喜好提供了一個價格合理+小人喜歡+餐點好吃+服務熱忱的親子環境～!!!這麼棒的親子餐廳就在內湖文德站的CHUCK LAND Cafe親子餐廳!!（粉團）;;謝謝各位的收看;;離席前請別忘了到文章的開頭給個讚ㄛ小Q媽VERY VERY的3Q~U的拉 ; ;;;
<台北餐廳＞台大明達館 LivingOne。來吃美味的蟹堡～,親子育兒,10320,1,25,http://rechal63.pixnet.net/blog/post/49503100, ;原本要到自來水園區玩，無奈天空不作美，下起雨來。就轉往LivingOne 台大明達館吃早午餐。Last order 是十點，用餐時間則可到十一點。; ;LivingOne是食尚小玩家首選親子餐廳50的其中一家，空間就如照片所示，明亮高挑，非常有渡假飯店的fu～ ;圓柱形的建築搭配著挑高兩層的大片落地窗，讓室內顯得通透明亮，坐在任何位置都可以環視餐廳的每一個角落。 ;在點餐的同時，已經安奈好這兩隻小豬，拿出畫筆畫圖。 ;早餐選項不多，但樣樣是精選。點了主廚手工牛肉堡220；謝老闆私房美味蟹肉三明治220；水果玉米片佐台大秒殺鮮奶140。只見兩位服務生要幫忙點餐，送餐及結帳，似乎送餐的順序都錯了。先送上拖鞋麵包＝義大利喬巴達麵包送上來是熱呼呼的喔～一咬下去，熱氣由內竄出，滿口的小麥香又帶點嚼勁的口感，大人很喜歡。不過好像忘了附上奶油耶～週末早餐才供應的「謝老闆的私房美味蟹堡」上桌囉～生菜及洋蔥包覆著貨真價實的蟹肉，一咬下去雖然有辛辣感，但蟹腳肉及水果的甜味，帶出不同層次的美味。而三明治的外皮烤得恰到好處，不會太乾，軟硬適中。真的很好吃～～～小朋友的水果玉米片佐台大秒殺鮮奶，而這次是忘記送上鮮奶。沒騙大家，第一次帶出門吃早餐，很認真的吃完第一碗，又來第二碗～啊～玉米脆片家裡不是有？喂～老木～再多給我一點，不要給臭姐姐吃光啦～ ;;;;;這道也是海綿寶寶蟹堡王餐廳裡的「牛肉漢堡」手工麵包加上現煎牛肉，外脆內多汁。 ;;;週末的早晨似乎不多人～下次有來台大走走，不妨來個早午餐約會吧～誰是謝老闆？請看http://tw.myblog.yahoo.com/aaa0928142466/article?mid=3&amp;prev=4&amp;l=f&amp;fid=5;;地點：北市基隆路三段與長興街口（台灣大學明達館1樓）電話：[phone]時間：早餐07：30～11：00（限周末）、午餐11：30～14：00、下午茶14：00～17：00、晚餐17：30～21：00費用：每人低消一杯飲料／兒童餐220元、套餐280元起（均須加10%）刷卡：V、M、A網址：www.livingone.com.twGPS：N25度01分07.14秒／E121度32分39.41秒交通：公車／自來水處站；捷運／公館站停車：長興街路邊停車格（30元／小時，周一至六17：00後及周日不收費）；台大校園停車場（60元／小時）台大校友憑証：用餐九折；停車半價優惠。;;;;;;
[親子餐廳]舒適明亮又好玩的親子空間~*台中梨子咖啡-崇德店,親子育兒,5839,0,45,http://fion2009.pixnet.net/blog/post/40788784,在親子界頗負盛名的台中梨子咖啡館一直是帶小人吃飯玩樂的好地方可能也因為他們生意實在不錯吧，所以分店就給他一間一間地開下去之前Fion去過中科店，那時Lawrence跟姊姊們玩的超開心（（（請回顧---;假日趴趴照~*台中梨子咖啡所以囉~想說如果有機會一定也要再帶孩子去玩玩。而這次過年回娘家度假，照慣例要安排一天跟姊妹們來個媽寶聚會~這時有好吃餐點加上小人娛樂場所的梨子咖啡，便成了我們的最佳選擇！;;餐廳空間介紹梨子咖啡-崇德店，算是梨子的最新分店（去年才開幕的）齁齁，從外頭看粉大的一棟耶~~~不愧是旗鑑店的規模來著的啊！而這間梨子除了有一樣的招牌沙坑之外，室內還有兒童繪本室從戶外到室內，從動態到靜態，隨隨便便就可耗上一下午孩子玩的盡興，媽媽們也聊的痛快阿XDD;; ;戶外的沙坑區備有媽媽聊天專區！（（哈！就是還有蠻多椅子的啦~~孩子玩沙媽媽們可以在此就近監視順便聊天這樣的規劃整個貼心阿！;;走進梨子，馬上感受到一股溫馨氣息北歐簡約的清新風格，挑高﹑明亮的用餐空間更提共我們一個舒適且放鬆的氛圍;; ;舒適寬敞的候位區;也有伴手禮專賣 （（東西很精美哩~; ;一樓洗手間。有可愛的親子廁所﹑和童趣味十足的哺乳室~;;梨子總共有兩樓，走上樓梯中間的夾層歸劃了一間「兒童繪本室」;;進入繪本室不論大人或小孩都必須穿著襪子喔！如果剛好沒穿，這邊也有襪子的販賣~;處處有溫馨的擺設;; ;很棒的兒童繪本室有兒童專用的小桌子小椅子，十分可愛！;; ;不過，小朋友們好像不怎麼捧場整個繪本室空蕩蕩.....呵呵，想必大家都比較喜歡玩沙吧^^;;二樓的用餐區除了這邊的開放式大空間，另一區塊也有包廂室的房間，與戶外用餐區;; ;我們大大小小十來人被安排在中間的長桌 （拍這張照片時小餅兒一家還沒到：p而在點餐﹑等餐的同時，便是Ray的餵食時間每次吃飯就是要先搞定小的，接著才搞定大的，呼~當媽媽果然一刻不得閒阿~;;餐點部分梨子的餐點，種類眾多，飯類﹑義大利麵﹑火鍋﹑排餐﹑兒童餐應有盡有因為也不太便宜啦，所以口味上也都有一定的水準囉~這天我與Lawrence合吃一份義大利麵套餐而代替已開工無法同行Eric開車載我們來的Fion弟則是點牛小排飯 ;義大利麵附餐之 濃湯; ;義大利麵附餐之 沙拉與麵包;粉紅醬蘆筍鮮蝦義大利麵 380元;這麵好吃耶，整盤幾乎被Lawrence嗑光阿木我只吃剩下少少的幾條麵與蝦子......(正好減肥是吧;;;;炙香黑胡椒肩胛牛小排 390元;這份Fion弟的，點餐時我還勸他不要點三百多的牛排因為通常不會太優，結果硬要點~噗...果然吧，肉質有點不尋常....：p;; ;普羅旺斯番茄鍋 380元;吳老大的番茄鍋，梨子的火鍋評價還不差雖然肉有點少，但整起吃起來是讓人滿意低~~ （（是吧是吧XDD;香草海鮮青醬義大利麵 380元;餅老爸的麵兒~;看起來料多實在，應該也不錯吧 ^^;; ;海苔照燒嫩雞 320元;諾麻麻的雞肉飯，算是蠻適合跟孩子分食的一套餐點~ ^^;義大利麵附餐甜點- 奶酪;奶香濃郁，好吃！;; ;火鍋附餐甜點- 豆花;整組十分豐富，看起來超讚低！;遊戲時間大人小孩吃飽的吃飽，餵飽的餵飽接著今天重頭戲到來~~~大家趕緊到樓下沙坑活動活動筋骨吧！如果要玩沙（其實是小石頭） 記得自備玩沙工具喔!看到沙坑孩子們很快就玩開了~;這天的"都是男寶"因為老二蹦蹦奉雙親之命上學去，以致於形成五缺一的局面，出席人員如下~;老大：Lawrence; ;老三：小諾; ;老四：小餅;老五：ReRe; ;出席的四寶依個性可大致分為兩個派別 （（照片略可看出端倪~Lawrence與小餅一到沙坑便乖乖坐著，然後靜靜低開始玩沙而小諾與ReRe則是沒有一刻安靜的片刻進行大爆走與大爆動XDD;Lawrence與小餅意外的契合：p瞧~多和平的一個畫面阿（（不愧是溫和派XDD;; ;沒一會兒的時間，ReRe開始不安分了.....;滿地小石頭就是他的傑作....-_-"; ;不在坑裡玩，偏要在上面跑來跑去~;;  ;跑累了下來沙坑也名堂很多....竟然大把大把的抓沙然後往空中灑歐買尬.....還好是小石頭，不然是真沙還得了阿@@;; 為了讓這位先生冷靜一點，我帶他來旁邊的椅子稍作休息~順便拍個寫真，看他拍個照表情十足的模樣，只能說是嗨咖無誤！;;趁空檔練習獅吼功~;  ;呼~終於靜下來了...什麼原因？趁諾哥不注意，趕緊偷玩他的小汽車啦...：p;;後唷~真的是好皮的小寶貝阿;///;; ;;從少女~到人妻~到人母~不變的我們&amp;開心的聚會！;; ;也謝謝諾麻蹦麻送的小禮物^3^;;梨子咖啡（崇德店）地址：台中市北屯區崇德路三段1號﹝崇德路與松竹路口﹞; ;電話：[phone];; 傳真：[phone];;;更多生活五四三都在粉絲團喔！Fion的甜蜜城堡也可以宣傳你的粉絲專頁
